decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
48,192,573,156,573,4,right+A+B,3.663559618871659e-05,0.0019565781112760305,0.011535541154444218,0.8929912447929382,0.0934799388051033,0.38666725158691406,12.0,524.0,0,2,391,0,0,0
49,196,585,160,585,3,right+B,1.3407658116193488e-05,0.0008220062591135502,0.0016486466629430652,0.9811522960662842,0.01636357419192791,0.10252148658037186,12.0,536.0,0,2,391,0,0,0
50,200,597,152,597,3,right+B,1.6742467778385617e-05,0.0010955884354189038,0.0026550283655524254,0.957369863986969,0.038862768560647964,0.19132335484027863,11.0,547.0,0,2,390,0,0,0
51,204,609,133,609,3,right+B,6.928787115612067e-06,0.0005642686155624688,0.0008492149645462632,0.989352822303772,0.009226826950907707,0.06413213163614273,12.0,559.0,0,2,390,0,0,0
52,208,621,127,621,3,right+B,9.206965842167847e-06,0.0008446970605291426,0.0036327820271253586,0.9851147532463074,0.010398476384580135,0.088746577501297,12.0,571.0,0,2,390,0,0,0
53,212,633,145,633,2,right+A,8.615338629169855e-06,0.0005747235845774412,0.8009006977081299,0.01298957783728838,0.18552637100219727,0.5511549711227417,12.0,583.0,0,2,390,0,0,0
54,216,645,165,645,2,right+A,2.0720622728731541e-07,1.053647338267183e-05,0.9528343677520752,6.280968136707088e-06,0.04714859277009964,0.19024758040905,12.0,595.0,0,2,390,0,0,0
55,220,657,181,657,2,right+A,2.4629892436678347e-07,1.0049675438494887e-05,0.9306996464729309,3.0433659503614763e-06,0.06928704679012299,0.2519614100456238,11.0,606.0,0,2,389,0,0,0
56,224,669,195,669,2,right+A,1.786402026482392e-05,0.0009174140286631882,0.67093825340271,0.008769050240516663,0.3193574547767639,0.6804322600364685,12.0,618.0,0,2,389,0,0,0
57,228,681,204,681,2,right+A,2.465855868649669e-05,0.001219955855049193,0.456809401512146,0.019636400043964386,0.5223096013069153,0.7827669978141785,12.0,630.0,0,2,389,0,0,0
58,232,693,210,693,4,right+A+B,4.063859250891255e-06,0.0001590278698131442,0.2777408957481384,0.0005613377434201539,0.7215347290039062,0.5969386100769043,12.0,642.0,0,2,389,0,0,0
59,236,705,213,705,4,right+A+B,6.170529559312854e-06,0.00020168552873656154,0.05308900773525238,0.0023698594886809587,0.9443333148956299,0.22606155276298523,12.0,654.0,0,2,389,0,0,0
60,240,717,210,717,4,right+A+B,4.131495188630652e-06,0.00012023921590298414,0.06384238600730896,0.0007533231400884688,0.935279905796051,0.24478454887866974,11.0,665.0,0,2,388,0,0,0
61,244,729,195,729,4,right+A+B,3.636113979155198e-05,0.0009368025348521769,0.010713073424994946,0.11227388679981232,0.8760399222373962,0.416962206363678,12.0,677.0,0,2,388,0,0,0
62,248,741,175,741,3,right+B,3.9520895370515063e-05,0.0010237122187390924,0.0007149925222620368,0.9165412187576294,0.08168061077594757,0.29710692167282104,12.0,689.0,0,2,388,0,0,0
63,252,753,155,753,3,right+B,1.293476907449076e-05,0.00037394746323116124,8.17796535557136e-05,0.9890245795249939,0.010506756603717804,0.0626470297574997,12.0,701.0,0,2,388,0,0,0
64,256,765,143,765,3,right+B,5.669781785400119e-06,0.00020542953279800713,2.694875183806289e-05,0.9980663657188416,0.0016954905586317182,0.014844818040728569,12.0,713.0,0,2,388,0,0,0
65,260,777,138,777,3,right+B,3.632264633779414e-05,0.0010179034434258938,0.0008145351312123239,0.9769850969314575,0.02114618569612503,0.11747242510318756,11.0,724.0,0,2,387,0,0,0
66,264,789,121,789,4,right+A+B,0.00017846714763436466,0.0037995604798197746,0.05513492226600647,0.3515864610671997,0.5893006920814514,0.8616405725479126,12.0,736.0,0,2,387,0,0,0
67,268,801,101,801,3,right+B,0.00016033615975175053,0.003327971324324608,0.0883624479174614,0.37563854455947876,0.5325106978416443,0.9381439685821533,12.0,748.0,0,2,387,0,0,0
68,272,813,98,813,3,right+B,0.00010314618702977896,0.0026245610788464546,0.056950803846120834,0.7339357137680054,0.20638567209243774,0.7324497699737549,12.0,760.0,0,2,387,0,0,0
69,276,825,103,825,3,right+B,1.7076377844205126e-05,0.0005683645722456276,0.0015298827784135938,0.9902849793434143,0.007599678356200457,0.06110347434878349,13.0,773.0,0,2,387,0,0,0
70,280,837,94,837,3,right+B,4.853333848586772e-06,0.00022125302348285913,0.0002210895618190989,0.9982847571372986,0.0012680405052378774,0.013954250141978264,11.0,784.0,0,2,386,0,0,0
71,284,849,79,849,3,right+B,5.758102361141937e-06,0.00032615449163131416,0.0003522561164572835,0.9975565671920776,0.0017592526273801923,0.01908762753009796,12.0,796.0,0,2,386,0,0,0
72,288,861,97,861,4,right+A+B,3.0985633202362806e-05,0.0014565964229404926,0.27235275506973267,0.02816527895629406,0.6979944109916687,0.7155735492706299,12.0,808.0,0,2,386,0,0,0
73,292,873,117,873,4,right+A+B,9.712530300021172e-07,2.9356879167607985e-05,0.34218430519104004,6.899176241859095e-06,0.6577784419059753,0.6428971886634827,12.0,820.0,0,2,386,0,0,0
74,296,885,133,885,4,right+A+B,1.1613782362474012e-06,2.8002297767670825e-05,0.2625754177570343,3.700459956235136e-06,0.7373917102813721,0.5761120319366455,12.0,832.0,0,2,386,0,0,0
75,300,897,147,897,4,right+A+B,9.842349754762836e-06,0.0002717268362175673,0.12506103515625,0.00030893131042830646,0.874348521232605,0.3822419047355652,11.0,843.0,0,2,385,0,0,0
76,304,909,156,909,4,right+A+B,0.00014774722512811422,0.005147826857864857,0.018243761733174324,0.17703746259212494,0.7994231581687927,0.5869590044021606,12.0,855.0,0,2,385,0,0,0
77,308,921,160,921,3,right+B,5.401845191954635e-05,0.002636138815432787,0.0005356167093850672,0.9545692205429077,0.042205069214105606,0.19819042086601257,12.0,867.0,0,2,385,0,0,0
78,312,933,152,933,3,right+B,5.277825039229356e-06,0.0003652279556263238,1.737993079586886e-05,0.9988992214202881,0.0007128506549634039,0.009411165490746498,12.0,879.0,0,2,385,0,0,0
79,316,945,143,945,3,right+B,4.392101345729316e-06,0.0003040153533220291,2.217109067714773e-05,0.9992775321006775,0.0003918901493307203,0.006550385616719723,12.0,891.0,0,2,385,0,0,0
80,320,957,135,957,3,right+B,3.406828000152018e-06,0.0002207533980254084,3.059313166886568e-05,0.9992510676383972,0.0004941461957059801,0.006730106193572283,11.0,902.0,0,2,384,0,0,0
81,324,969,116,969,3,right+B,1.022778178594308e-05,0.00048289846745319664,0.00021295489568728954,0.991534411907196,0.007759531028568745,0.05173702538013458,12.0,914.0,0,2,384,0,0,0
82,328,981,96,981,2,right+A,3.0921986763132736e-05,0.0008203531615436077,0.020137285813689232,0.08350946754217148,0.8955019116401672,0.3909645974636078,12.0,926.0,0,2,384,0,0,0
83,332,993,79,993,4,right+A+B,6.6026414060615934e-06,0.0001538698998047039,0.0053618112578988075,0.009223733097314835,0.9852541089057922,0.08732260763645172,12.0,938.0,0,2,384,0,0,0
84,336,1005,79,1005,4,right+A+B,3.7303661883925088e-06,7.625882426509634e-05,0.007091826759278774,0.0011066262377426028,0.9917214512825012,0.05164232477545738,12.0,950.0,0,2,384,0,0,0
85,340,1017,79,1017,4,right+A+B,1.4134782304608962e-06,3.050736449949909e-05,0.007546722423285246,0.000113925154437311,0.9923074245452881,0.04591178148984909,11.0,961.0,0,2,383,0,0,0
86,344,1029,79,1029,4,right+A+B,2.587973767731455e-06,6.22148290858604e-05,0.011775287799537182,0.000159678136697039,0.988000214099884,0.06626240909099579,12.0,973.0,0,2,383,0,0,0
87,348,1041,79,1041,4,right+A+B,4.737490962725133e-05,0.001548057422041893,0.020436156541109085,0.02858830988407135,0.9493801593780518,0.24093583226203918,12.0,985.0,0,2,383,0,0,0
88,352,1053,79,1053,3,right+B,6.202537406352349e-06,0.00034528793185018003,2.8518423278001137e-05,0.9986693859100342,0.0009506744099780917,0.011069823987782001,12.0,997.0,0,2,383,0,0,0
89,356,1065,79,1065,3,right+B,1.3551869415096007e-05,0.0006719688535667956,0.00019454033463262022,0.9972888231277466,0.0018311624880880117,0.020972365513443947,12.0,1009.0,0,2,383,0,0,0
90,360,1077,97,1077,4,right+A+B,0.00018534139962866902,0.004539245739579201,0.38662320375442505,0.12440523505210876,0.4842469394207001,1.0039352178573608,11.0,1020.0,0,2,382,0,0,0
91,364,1089,117,1089,4,right+A+B,7.133914914447814e-05,0.0013276636600494385,0.4233661890029907,0.010842347517609596,0.5643924474716187,0.7452563643455505,12.0,1032.0,0,2,382,0,0,0
92,368,1101,133,1101,2,right+A,1.8199641999672167e-05,0.0003536062431521714,0.728625476360321,0.0008424511761404574,0.27016034722328186,0.5932218432426453,12.0,1044.0,0,2,382,0,0,0
93,372,1113,147,1113,2,right+A,2.205913551733829e-05,0.0005260808393359184,0.8790093064308167,0.002592743607237935,0.11784979701042175,0.3850085139274597,12.0,1056.0,0,2,382,0,0,0
94,376,1125,156,1125,2,right+A,4.0527782402932644e-05,0.0013761473819613457,0.8620610237121582,0.025685692206025124,0.11083667725324631,0.47529539465904236,12.0,1068.0,0,2,382,0,0,0
95,380,1137,162,1137,2,right+A,6.857068365206942e-05,0.0032976437360048294,0.6269901394844055,0.11509902775287628,0.2545446753501892,0.9093242883682251,11.0,1079.0,0,2,381,0,0,0
96,384,1149,163,1149,3,right+B,7.45990764698945e-05,0.005978037137538195,0.12250316143035889,0.5926477909088135,0.27879640460014343,0.9546703100204468,12.0,1091.0,0,2,381,0,0,0
97,388,1161,151,1161,4,right+A+B,3.569619366317056e-05,0.0035354977007955313,0.15893715620040894,0.0815998837351799,0.7558917999267578,0.7286728024482727,12.0,1103.0,0,2,381,0,0,0
98,392,1173,131,1173,4,right+A+B,2.8937980459886603e-05,0.0031720895785838366,0.05957316234707832,0.1421779841184616,0.7950477600097656,0.6462715864181519,12.0,1115.0,0,2,381,0,0,0
99,396,1185,111,1185,3,right+B,3.0202636480680667e-05,0.0031701333355158567,0.004624867346137762,0.7219523191452026,0.27022239565849304,0.6322178840637207,12.0,1127.0,0,2,381,0,0,0
100,400,1197,91,1197,3,right+B,1.4482126061921008e-05,0.0014946898445487022,0.0003604675002861768,0.9354150891304016,0.06271529942750931,0.2488642930984497,11.0,1138.0,0,2,380,0,0,0
101,404,1209,79,1209,3,right+B,4.630762305168901e-06,0.00044870865531265736,6.951876002858626e-06,0.9961158037185669,0.003423894988372922,0.02691280096769333,12.0,1150.0,0,2,380,0,0,0
102,408,1221,79,1221,3,right+B,1.0318382237528567e-06,0.00013907630636822432,3.485818353965442e-07,0.9997439980506897,0.00011548306792974472,0.0025570050347596407,12.0,1162.0,0,2,380,0,0,0
103,412,1233,79,1233,3,right+B,3.289785013294022e-07,5.8210353017784655e-05,4.695408861721262e-08,0.9999297857284546,1.1607415217440575e-05,0.0007758103893138468,12.0,1174.0,0,2,380,0,0,0
104,416,1245,79,1245,3,right+B,1.19963161182568e-07,2.7022184440284036e-05,1.3767223805416506e-08,0.9999712705612183,1.5104959629752557e-06,0.0003352579951751977,12.0,1186.0,0,2,380,0,0,0
105,420,1257,79,1257,3,right+B,1.5007715603587712e-07,2.681274236238096e-05,2.589804815045227e-08,0.9999722242355347,7.940844852782902e-07,0.0003238679200876504,11.0,1197.0,0,2,379,0,0,0
106,424,1269,79,1269,3,right+B,3.8534631130460184e-07,6.0364505770849064e-05,2.540479897561454e-07,0.9999376535415649,1.3939962855147314e-06,0.0006767776212655008,12.0,1209.0,0,2,379,0,0,0
107,428,1281,79,1281,3,right+B,1.2712202078546397e-05,0.0018437412800267339,0.00038186050369404256,0.997308611869812,0.0004530752485152334,0.02093309909105301,12.0,1221.0,0,2,379,0,0,0
108,432,1293,97,1293,2,right+A,2.067834975605365e-05,0.0033602819312363863,0.686910092830658,0.0053175571374595165,0.30439135432243347,0.6672347784042358,12.0,1233.0,0,2,379,0,0,0
109,436,1305,117,1305,2,right+A,1.9397182882130437e-07,3.36544617312029e-05,0.616274356842041,1.4740078313479898e-06,0.38369032740592957,0.6662296056747437,12.0,1245.0,0,2,379,0,0,0
110,440,1317,133,1317,2,right+A,2.201283244573915e-08,4.010744760307716e-06,0.41840124130249023,7.585860117842458e-08,0.5815946459770203,0.6798236966133118,11.0,1256.0,0,2,378,0,0,0
111,444,1329,147,1329,4,right+A+B,3.307713924982636e-08,5.238464837020729e-06,0.2955600917339325,2.042318527628595e-07,0.7044344544410706,0.6071256995201111,12.0,1268.0,0,2,378,0,0,0
112,448,1341,156,1341,4,right+A+B,7.36107892862492e-07,0.00012059252912877128,0.2392542064189911,0.00017073613707907498,0.7604537606239319,0.5530105829238892,12.0,1280.0,0,2,378,0,0,0
113,452,1353,162,1353,4,right+A+B,2.7086944101029076e-06,0.00035903832758776844,0.26973775029182434,0.0016178465448319912,0.7282827496528625,0.5976327061653137,12.0,1292.0,0,2,378,0,0,0
114,456,1365,165,1365,4,right+A+B,6.563424449268496e-06,0.0007749400683678687,0.3104025423526764,0.006429434288293123,0.6823864579200745,0.6619932055473328,12.0,1304.0,0,2,378,0,0,0
115,460,1377,162,1377,3,right+B,2.8425336495274678e-05,0.003510732203722,0.32299214601516724,0.14407406747341156,0.5293946862220764,1.0010015964508057,11.0,1315.0,0,2,377,0,0,0
116,464,1389,147,1389,3,right+B,1.7977050447370857e-05,0.0029531086329370737,0.05316803231835365,0.9060242772102356,0.03783661127090454,0.3867186903953552,12.0,1327.0,0,2,377,0,0,0
117,468,1401,127,1401,3,right+B,5.804952706967015e-06,0.0010865210788324475,0.008086314424872398,0.9871202111244202,0.0037011606618762016,0.07996126264333725,12.0,1339.0,0,2,377,0,0,0
118,472,1413,107,1413,3,right+B,9.562522791384254e-06,0.001714336802251637,0.013628888875246048,0.9789157509803772,0.0057314601726830006,0.12001754343509674,12.0,1351.0,0,2,377,0,0,0
119,476,1425,87,1425,3,right+B,1.095587413146859e-05,0.00190537772141397,0.013823239132761955,0.9738816022872925,0.010378825478255749,0.14442604780197144,12.0,1363.0,0,2,377,0,0,0
120,480,1437,79,1437,3,right+B,1.6754224816395435e-06,0.00032144394936040044,0.00013545954425353557,0.9990610480308533,0.0004803282499779016,0.00842276681214571,11.0,1374.0,0,2,376,0,0,0
121,484,1449,79,1449,3,right+B,2.727930166201986e-07,6.656043842667714e-05,3.1823146855458617e-06,0.9998950958251953,3.488537186058238e-05,0.0011474802158772945,12.0,1386.0,0,2,376,0,0,0
122,488,1461,79,1461,3,right+B,9.626716490629406e-08,2.1699419448850676e-05,3.609917200719792e-07,0.9999703168869019,7.489976724173175e-06,0.0003578829928301275,12.0,1398.0,0,2,376,0,0,0
123,492,1473,79,1473,3,right+B,9.088479657748394e-08,1.5004677152319346e-05,2.3034270668631507e-07,0.999976634979248,8.078729479166213e-06,0.00028927429229952395,12.0,1410.0,0,2,376,0,0,0
124,496,1485,79,1485,3,right+B,7.487710263376357e-06,0.0006347892922349274,0.0004994797054678202,0.983639121055603,0.015219063498079777,0.08848006278276443,12.0,1422.0,0,2,376,0,0,0
125,500,1497,97,1497,4,right+A+B,8.312991667480674e-06,0.00034699906245805323,0.08808263391256332,0.0033793330658227205,0.908182680606842,0.3235519230365753,11.0,1433.0,0,2,375,0,0,0
126,504,1509,117,1509,4,right+A+B,5.085056272946531e-06,0.00014788158296141773,0.18726682662963867,0.00017598994600120932,0.812404215335846,0.4853839576244354,19.0,1452.0,0,2,375,0,0,0
127,508,1521,110,1521,4,right+A+B,1.1758394975913689e-05,0.00026344929938204587,0.21571677923202515,0.0002946934546343982,0.7837133407592773,0.5265648365020752,12.0,1464.0,0,2,375,0,0,0
128,512,1533,90,1533,4,right+A+B,7.729182834737003e-05,0.0017663928447291255,0.17153926193714142,0.009599796496331692,0.8170171976089478,0.52405846118927,12.0,1476.0,0,2,375,0,0,0
129,516,1545,101,1545,3,right+B,7.402584014926106e-05,0.0025065913796424866,0.002397898817434907,0.9774469137191772,0.017574582248926163,0.1235036626458168,12.0,1488.0,0,2,375,0,0,0
130,520,1557,99,1557,3,right+B,1.9854182028211653e-05,0.0008022545371204615,0.00024937099078670144,0.9972866773605347,0.0016419088933616877,0.02123981900513172,12.0,1500.0,0,2,374,0,0,0
131,524,1569,84,1569,3,right+B,5.35404205947998e-06,0.00022305946913547814,1.979087755898945e-05,0.9995645880699158,0.00018724183610174805,0.00419758353382349,12.0,1512.0,0,2,374,0,0,0
132,528,1581,79,1581,3,right+B,6.934957582416246e-06,0.00030030932975932956,3.936576104024425e-05,0.9993185997009277,0.0003348381433170289,0.006278111599385738,12.0,1524.0,0,2,374,0,0,0
133,532,1593,79,1593,3,right+B,2.5647564143582713e-06,0.0001316560956183821,7.822763109288644e-06,0.999771773815155,8.617633284302428e-05,0.002335800789296627,12.0,1536.0,0,2,374,0,0,0
134,536,1605,79,1605,3,right+B,1.6601491097389953e-06,8.4652507212013e-05,3.1138483791437466e-06,0.999883770942688,2.6862348022405058e-05,0.0012544147903099656,12.0,1548.0,0,2,374,0,0,0
135,540,1617,79,1617,3,right+B,4.231097591400612e-06,0.00018975624698214233,1.3475065316015389e-05,0.9996925592422485,0.00010008839308284223,0.003059339476749301,11.0,1559.0,0,2,373,0,0,0
136,544,1629,79,1629,3,right+B,7.430250843754038e-05,0.0029798950999975204,0.002060895087197423,0.9882575869560242,0.006627344060689211,0.07570237666368484,12.0,1571.0,0,2,373,0,0,0
137,548,1641,97,1641,2,right+A,0.00015881146828178316,0.004662757273763418,0.5675697922706604,0.00734697887673974,0.4202617108821869,0.748301088809967,12.0,1583.0,0,2,373,0,0,0
138,552,1653,117,1653,4,right+A+B,4.574747072183527e-05,0.001245293882675469,0.631756603717804,0.0004056641773786396,0.3665466904640198,0.6699665784835815,12.0,1595.0,0,2,373,0,0,0
139,556,1665,133,1665,2,right+A,2.7939358915318735e-05,0.0009367040474899113,0.4286752939224243,0.0003405871393624693,0.5700194835662842,0.6930552124977112,12.0,1607.0,0,2,373,0,0,0
140,560,1677,147,1677,4,right+A+B,0.00010522855154704303,0.0037391355726867914,0.10217801481485367,0.006209853105247021,0.8877678513526917,0.392173707485199,11.0,1618.0,0,2,372,0,0,0
141,564,1689,156,1689,2,right+A,0.0003716758801601827,0.022769950330257416,0.011156866326928139,0.7500327229499817,0.21566884219646454,0.6857932209968567,12.0,1630.0,0,2,372,0,0,0
142,568,1701,160,1701,3,right+B,8.182162673620041e-06,0.0006758974632248282,1.0567169738351367e-05,0.9990928173065186,0.00021255190949887037,0.007855094037950039,12.0,1642.0,0,2,372,0,0,0
