decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
48,192,573,154,573,3,right+B,3.678969369502738e-05,0.001959407702088356,0.011441975831985474,0.8939449787139893,0.09261677414178848,0.38432660698890686,12.0,525.0,0,2,391,0,0,0
49,196,585,150,585,3,right+B,1.3692524589714594e-05,0.0008386984700337052,0.0017255375860258937,0.9805697202682495,0.01685241051018238,0.10512556880712509,12.0,537.0,0,2,391,0,0,0
50,200,597,133,597,3,right+B,1.7936232325155288e-05,0.0011728743556886911,0.0032538000959903,0.9488729238510132,0.04668248072266579,0.2195986658334732,11.0,548.0,0,2,390,0,0,0
51,204,609,127,609,3,right+B,7.130457561288495e-06,0.0005785718676634133,0.0008308241958729923,0.989939272403717,0.008644149638712406,0.06136816740036011,12.0,560.0,0,2,390,0,0,0
52,208,621,127,621,3,right+B,7.917727998574264e-06,0.0007363395416177809,0.0027606834191828966,0.9881519675254822,0.008343071676790714,0.07338151335716248,12.0,572.0,0,2,390,0,0,0
53,212,633,145,633,4,right+A+B,7.9765350164962e-06,0.0005221233586780727,0.8089536428451538,0.010482164099812508,0.18003413081169128,0.5320155620574951,12.0,584.0,0,2,390,0,0,0
54,216,645,165,645,2,right+A,1.8680513846902613e-07,9.539699931337964e-06,0.9564082622528076,5.143897396919783e-06,0.043576810508966446,0.17933954298496246,12.0,596.0,0,2,390,0,0,0
55,220,657,181,657,2,right+A,2.5347614496240567e-07,1.0499788913875818e-05,0.9314873218536377,3.1930269415170187e-06,0.06849877536296844,0.24991609156131744,11.0,607.0,0,2,389,0,0,0
56,224,669,195,669,4,right+A+B,1.8198577890871093e-05,0.0009358463576063514,0.6732393503189087,0.008910661563277245,0.3168959319591522,0.6793290376663208,12.0,619.0,0,2,389,0,0,0
57,228,681,204,681,4,right+A+B,2.4690407371963374e-05,0.0012249465798959136,0.4614454507827759,0.01956762932240963,0.5177373290061951,0.7831496000289917,12.0,631.0,0,2,389,0,0,0
58,232,693,210,693,4,right+A+B,4.1635703382780775e-06,0.0001638369431020692,0.2809053361415863,0.0005889684543944895,0.7183375954627991,0.6001729369163513,12.0,643.0,0,2,389,0,0,0
59,236,705,213,705,4,right+A+B,6.397530341928359e-06,0.00021093378018122166,0.05397944152355194,0.0025469628162682056,0.9432562589645386,0.22975118458271027,12.0,655.0,0,2,389,0,0,0
60,240,717,210,717,4,right+A+B,4.328570412326371e-06,0.00012607772077899426,0.06339888274669647,0.0008183615282177925,0.9356523752212524,0.24410755932331085,11.0,666.0,0,2,388,0,0,0
61,244,729,195,729,4,right+A+B,3.749835377675481e-05,0.0009713582694530487,0.010503568686544895,0.12162404507398605,0.8668635487556458,0.4350670576095581,12.0,678.0,0,2,388,0,0,0
62,248,741,175,741,3,right+B,3.9921807911014184e-05,0.0010281457798555493,0.0007021194323897362,0.9181916117668152,0.08003824204206467,0.2930597960948944,12.0,690.0,0,2,388,0,0,0
63,252,753,155,753,3,right+B,1.3570113878813572e-05,0.00038940776721574366,8.828107092995197e-05,0.9882638454437256,0.011244898661971092,0.06616567820310593,12.0,702.0,0,2,388,0,0,0
64,256,765,143,765,3,right+B,5.7567058320273645e-06,0.00020797993056476116,2.7523174139787443e-05,0.9980567097663879,0.0017019525403156877,0.014914581552147865,12.0,714.0,0,2,388,0,0,0
65,260,777,138,777,3,right+B,3.689137156470679e-05,0.0010223701829090714,0.0007895828457549214,0.9775758981704712,0.02057529054582119,0.1151353046298027,11.0,725.0,0,2,387,0,0,0
66,264,789,121,789,3,right+B,0.00018331267347093672,0.003895117435604334,0.05393059179186821,0.36264151334762573,0.5793494582176208,0.8647474050521851,12.0,737.0,0,2,387,0,0,0
67,268,801,101,801,3,right+B,0.00016036391025409102,0.003327782265841961,0.08970925211906433,0.3713253140449524,0.535477340221405,0.9390139579772949,12.0,749.0,0,2,387,0,0,0
68,272,813,98,813,3,right+B,0.0001000261545414105,0.0025631675962358713,0.05279191955924034,0.7516016364097595,0.1929432451725006,0.7035764455795288,12.0,761.0,0,2,387,0,0,0
69,276,825,103,825,3,right+B,1.7674445189186372e-05,0.0005849289591424167,0.0015708424616605043,0.9901621341705322,0.007664510514587164,0.06181371957063675,13.0,774.0,0,2,387,0,0,0
70,280,837,94,837,3,right+B,4.654731128539424e-06,0.00021236433531157672,0.00019923393847420812,0.9984367489814758,0.0011470398167148232,0.012879008427262306,11.0,785.0,0,2,386,0,0,0
71,284,849,79,849,3,right+B,5.529001100512687e-06,0.0003163278161082417,0.0003336018999107182,0.9976801872253418,0.0016642477130517364,0.01825210452079773,12.0,797.0,0,2,386,0,0,0
72,288,861,97,861,2,right+A,2.969078195746988e-05,0.001403573201969266,0.278632253408432,0.025312308222055435,0.6946220397949219,0.7117540836334229,12.0,809.0,0,2,386,0,0,0
73,292,873,117,873,4,right+A+B,8.993022788672533e-07,2.7247464458923787e-05,0.35265183448791504,5.960092494206037e-06,0.6473140716552734,0.6494626402854919,12.0,821.0,0,2,386,0,0,0
74,296,885,133,885,2,right+A,1.1017136785085313e-06,2.6638625058694743e-05,0.2609257698059082,3.4551324006315554e-06,0.7390429377555847,0.5743839144706726,12.0,833.0,0,2,386,0,0,0
75,300,897,147,897,4,right+A+B,9.276014679926448e-06,0.000257235107710585,0.12717650830745697,0.0002840758243110031,0.8722728490829468,0.3860129415988922,11.0,844.0,0,2,385,0,0,0
76,304,909,156,909,4,right+A+B,0.00014490251487586647,0.005066325422376394,0.01846565306186676,0.16959896683692932,0.8067240715026855,0.5759545564651489,12.0,856.0,0,2,385,0,0,0
77,308,921,160,921,3,right+B,5.320122363627888e-05,0.0026221247389912605,0.0005415427731350064,0.9539806246757507,0.042802534997463226,0.20000335574150085,12.0,868.0,0,2,385,0,0,0
78,312,933,152,933,3,right+B,5.2735963436134625e-06,0.00036690576234832406,1.7845792172010988e-05,0.9988749623298645,0.0007350845262408257,0.009589673951268196,12.0,880.0,0,2,385,0,0,0
79,316,945,143,945,3,right+B,4.293238362151897e-06,0.0003000844444613904,2.2042162527213804e-05,0.9992800354957581,0.00039355814806185663,0.006528637837618589,12.0,892.0,0,2,385,0,0,0
80,320,957,135,957,3,right+B,3.3423223158024484e-06,0.0002181814779760316,3.0494464226649143e-05,0.9992545247077942,0.0004933511954732239,0.006700269412249327,11.0,903.0,0,2,384,0,0,0
81,324,969,116,969,3,right+B,9.893762580759358e-06,0.0004726277547888458,0.000210008307476528,0.9916685819625854,0.007638894487172365,0.051043663173913956,12.0,915.0,0,2,384,0,0,0
82,328,981,96,981,3,right+B,3.0366514693014324e-05,0.0008146773907355964,0.020029528066515923,0.08515648543834686,0.8939689993858337,0.39439982175827026,12.0,927.0,0,2,384,0,0,0
83,332,993,79,993,4,right+A+B,6.498311904579168e-06,0.00015263856039382517,0.005363805685192347,0.009276553057134151,0.9852005243301392,0.08756761997938156,12.0,939.0,0,2,384,0,0,0
84,336,1005,79,1005,4,right+A+B,3.6098622331337538e-06,7.360849849646911e-05,0.007109512109309435,0.0010490526910871267,0.9917641282081604,0.051309723407030106,12.0,951.0,0,2,384,0,0,0
85,340,1017,79,1017,4,right+A+B,1.3659930573339807e-06,2.949738882307429e-05,0.007629884872585535,0.00010629238386172801,0.9922329187393188,0.04623621702194214,11.0,962.0,0,2,383,0,0,0
86,344,1029,79,1029,4,right+A+B,2.5250101316487417e-06,6.081311948946677e-05,0.011849772185087204,0.0001523229875601828,0.9879345893859863,0.06651316583156586,12.0,974.0,0,2,383,0,0,0
87,348,1041,79,1041,4,right+A+B,4.5780001528328285e-05,0.0015106206992641091,0.020185451954603195,0.028185078874230385,0.9500731229782104,0.2382994294166565,12.0,986.0,0,2,383,0,0,0
88,352,1053,79,1053,3,right+B,6.2117542256601155e-06,0.0003479615261312574,2.9574626751127653e-05,0.9986227750778198,0.0009934239787980914,0.011398903094232082,12.0,998.0,0,2,383,0,0,0
89,356,1065,79,1065,3,right+B,1.3786301678919699e-05,0.0006851814687252045,0.00020320276962593198,0.9971814155578613,0.0019164541736245155,0.021680127829313278,12.0,1010.0,0,2,383,0,0,0
90,360,1077,79,1077,3,right+B,0.00017903423577081412,0.004380018915981054,0.39261385798454285,0.11579922586679459,0.48702794313430786,0.9924330115318298,11.0,1021.0,0,2,382,0,0,0
91,364,1089,97,1089,2,right+A,7.731770892860368e-05,0.0014328045072034001,0.4222034215927124,0.011981738731265068,0.564304769039154,0.7500516176223755,12.0,1033.0,0,2,382,0,0,0
92,368,1101,117,1101,2,right+A,1.9553443053155206e-05,0.00038190287887118757,0.7336505055427551,0.000935408694203943,0.2650126516819,0.588900625705719,12.0,1045.0,0,2,382,0,0,0
93,372,1113,133,1113,2,right+A,2.2559661374543793e-05,0.0005377489724196494,0.8809441328048706,0.0023578107357025146,0.11613777279853821,0.3802657723426819,12.0,1057.0,0,2,382,0,0,0
94,376,1125,147,1125,4,right+A+B,3.7889931263634935e-05,0.0012706640409305692,0.8720051646232605,0.021523933857679367,0.10516230762004852,0.44776207208633423,12.0,1069.0,0,2,382,0,0,0
95,380,1137,156,1137,2,right+A,6.354894867399707e-05,0.003022099146619439,0.6300349831581116,0.10081224888563156,0.26606714725494385,0.8927993774414062,11.0,1080.0,0,2,381,0,0,0
96,384,1149,162,1149,4,right+A+B,7.447780080838129e-05,0.006032523699104786,0.12664924561977386,0.5808109045028687,0.2864328622817993,0.9669222235679626,12.0,1092.0,0,2,381,0,0,0
97,388,1161,165,1161,4,right+A+B,2.850046985258814e-05,0.0028731483034789562,0.15047065913677216,0.07012036442756653,0.7765073180198669,0.6848674416542053,12.0,1104.0,0,2,381,0,0,0
98,392,1173,162,1173,4,right+A+B,3.0528091883752495e-05,0.003446516115218401,0.0595516562461853,0.1529512256383896,0.7840200066566467,0.665805459022522,12.0,1116.0,0,2,381,0,0,0
99,396,1185,147,1185,3,right+B,2.7133180992677808e-05,0.002901799511164427,0.0036129511427134275,0.7747199535369873,0.21873821318149567,0.5677613019943237,12.0,1128.0,0,2,381,0,0,0
100,400,1197,127,1197,3,right+B,1.7883952750707977e-05,0.0018180550541728735,0.0005112000508233905,0.9122273921966553,0.0854254812002182,0.309500515460968,11.0,1139.0,0,2,380,0,0,0
101,404,1209,107,1209,3,right+B,7.810550414433237e-06,0.0007240452105179429,1.6490117559442297e-05,0.9913944602012634,0.007857176475226879,0.052155524492263794,12.0,1151.0,0,2,380,0,0,0
102,408,1221,87,1221,3,right+B,8.489621450280538e-07,0.0001213349387398921,3.010476632425707e-07,0.9997584223747253,0.00011912459012819454,0.002428012900054455,12.0,1163.0,0,2,380,0,0,0
103,412,1233,79,1233,3,right+B,2.9657056188625575e-07,5.4266038205241784e-05,4.24648973762487e-08,0.999935507774353,9.9697072073468e-06,0.0007178150117397308,12.0,1175.0,0,2,380,0,0,0
104,416,1245,79,1245,3,right+B,1.1717587256043771e-07,2.667135777301155e-05,1.4574354167962156e-08,0.9999715089797974,1.6554787407585536e-06,0.0003336798690725118,12.0,1187.0,0,2,380,0,0,0
105,420,1257,79,1257,3,right+B,1.1293606405615719e-07,2.1511606973945163e-05,1.8724563233263325e-08,0.9999778270721436,6.38075107417535e-07,0.0002643592597451061,11.0,1198.0,0,2,379,0,0,0
106,424,1269,79,1269,3,right+B,3.5989410207548644e-07,5.751053322455846e-05,2.3942288862599526e-07,0.9999406337738037,1.3405742720351554e-06,0.0006477485876530409,12.0,1210.0,0,2,379,0,0,0
107,428,1281,79,1281,3,right+B,1.1403501957829576e-05,0.0016799686709418893,0.0003273283364251256,0.9975823163986206,0.0003989541146438569,0.01902678981423378,12.0,1222.0,0,2,379,0,0,0
108,432,1293,97,1293,4,right+A+B,2.1701922378269956e-05,0.0035548629239201546,0.6818177700042725,0.006117495242506266,0.3084881603717804,0.6753942966461182,12.0,1234.0,0,2,379,0,0,0
109,436,1305,117,1305,2,right+A,2.015555224943455e-07,3.4641103411559016e-05,0.6146590113639832,1.5076697081894963e-06,0.38530465960502625,0.6669991612434387,12.0,1246.0,0,2,379,0,0,0
110,440,1317,133,1317,4,right+A+B,2.0988142779287955e-08,3.8775306165916845e-06,0.41775837540626526,7.208750218978821e-08,0.5822376608848572,0.6796101331710815,11.0,1257.0,0,2,378,0,0,0
111,444,1329,147,1329,4,right+A+B,3.321613206708207e-08,5.3154963097767904e-06,0.29566410183906555,2.1616467904550518e-07,0.704330325126648,0.6072180271148682,12.0,1269.0,0,2,378,0,0,0
112,448,1341,156,1341,4,right+A+B,7.257967808982357e-07,0.00012030709331156686,0.23927854001522064,0.00016974857135210186,0.7604306936264038,0.5530279278755188,12.0,1281.0,0,2,378,0,0,0
113,452,1353,162,1353,4,right+A+B,2.6834209165826906e-06,0.0003553899296093732,0.26939183473587036,0.001591988024301827,0.728658139705658,0.5971023440361023,12.0,1293.0,0,2,378,0,0,0
114,456,1365,165,1365,4,right+A+B,6.500350991700543e-06,0.0007705938769504428,0.3109268248081207,0.006409516092389822,0.6818865537643433,0.6622824668884277,12.0,1305.0,0,2,378,0,0,0
115,460,1377,162,1377,4,right+A+B,2.787295488815289e-05,0.0034652710892260075,0.3228716254234314,0.1435793936252594,0.530055820941925,1.0000629425048828,11.0,1316.0,0,2,377,0,0,0
116,464,1389,147,1389,4,right+A+B,1.7902551917359233e-05,0.0029489914886653423,0.05348391830921173,0.9053545594215393,0.03819463029503822,0.3887242376804352,12.0,1328.0,0,2,377,0,0,0
117,468,1401,127,1401,3,right+B,5.747080194851151e-06,0.0010795124107971787,0.008078337647020817,0.9871152639389038,0.0037211740855127573,0.07998643070459366,12.0,1340.0,0,2,377,0,0,0
118,472,1413,107,1413,3,right+B,9.587214663042687e-06,0.0017225720221176744,0.013913516886532307,0.9784789681434631,0.005875278729945421,0.12202121317386627,12.0,1352.0,0,2,377,0,0,0
119,476,1425,87,1425,3,right+B,1.0966481568175368e-05,0.0019088329281657934,0.013915332965552807,0.9736566543579102,0.010508177801966667,0.1454261839389801,12.0,1364.0,0,2,377,0,0,0
120,480,1437,79,1437,3,right+B,1.6593384088992025e-06,0.00031953275902196765,0.00013473611033987254,0.9990591406822205,0.0004849284014198929,0.008435812778770924,11.0,1375.0,0,2,376,0,0,0
121,484,1449,79,1449,3,right+B,2.680158672774269e-07,6.56950069242157e-05,3.0896742373442976e-06,0.999896764755249,3.420282155275345e-05,0.0011306314263492823,12.0,1387.0,0,2,376,0,0,0
122,488,1461,79,1461,3,right+B,9.744684348333976e-08,2.200388553319499e-05,3.6858918406323937e-07,0.9999697208404541,7.732506674074102e-06,0.00036453825305216014,12.0,1399.0,0,2,376,0,0,0
123,492,1473,79,1473,3,right+B,9.110557641633932e-08,1.5012049516371917e-05,2.251115915896662e-07,0.9999767541885376,7.968125828483608e-06,0.0002880902902688831,12.0,1411.0,0,2,376,0,0,0
124,496,1485,79,1485,3,right+B,7.998584806045983e-06,0.0006731299799866974,0.0005432777106761932,0.9823572635650635,0.016418348997831345,0.09404954314231873,12.0,1423.0,0,2,376,0,0,0
125,500,1497,97,1497,4,right+A+B,8.309353688673582e-06,0.00034480702015571296,0.08967141062021255,0.0032051594462245703,0.9067702889442444,0.32624727487564087,11.0,1434.0,0,2,375,0,0,0
126,504,1509,117,1509,4,right+A+B,5.113954102853313e-06,0.00014849579019937664,0.18651027977466583,0.00017221378220710903,0.8131639361381531,0.4842456877231598,19.0,1453.0,0,2,375,0,0,0
127,508,1521,110,1521,4,right+A+B,1.1787934454332571e-05,0.0002648003865033388,0.21987010538578033,0.00029573965002782643,0.7795575261116028,0.5318914651870728,12.0,1465.0,0,2,375,0,0,0
128,512,1533,90,1533,2,right+A,7.324238686123863e-05,0.0016651302576065063,0.1718001663684845,0.008551551960408688,0.8179098963737488,0.5190852880477905,12.0,1477.0,0,2,375,0,0,0
129,516,1545,101,1545,3,right+B,7.721232395851985e-05,0.0026155479717999697,0.0027735508047044277,0.9743757247924805,0.020157990977168083,0.13660681247711182,12.0,1489.0,0,2,375,0,0,0
130,520,1557,99,1557,3,right+B,1.973347389139235e-05,0.0007985459524206817,0.00026026248815469444,0.9972291588783264,0.0016923212679103017,0.021624576300382614,12.0,1501.0,0,2,374,0,0,0
131,524,1569,84,1569,3,right+B,5.2310920182208065e-06,0.00021954048133920878,1.9630453607533127e-05,0.9995700716972351,0.0001855789014371112,0.004150202963501215,12.0,1513.0,0,2,374,0,0,0
132,528,1581,79,1581,3,right+B,7.046733117022086e-06,0.00030374436755664647,3.956357613787986e-05,0.9993118047714233,0.0003378088294994086,0.006332993973046541,12.0,1525.0,0,2,374,0,0,0
133,532,1593,79,1593,3,right+B,2.531187192289508e-06,0.00013094610767439008,7.745979928586166e-06,0.9997727274894714,8.598293061368167e-05,0.0023263695184141397,12.0,1537.0,0,2,374,0,0,0
134,536,1605,79,1605,3,right+B,1.6190801943594124e-06,8.333443838637322e-05,3.0215676360967336e-06,0.9998856782913208,2.6310646717320196e-05,0.0012346104485914111,12.0,1549.0,0,2,374,0,0,0
135,540,1617,79,1617,3,right+B,4.153739155299263e-06,0.00018769745656754822,1.3214172213338315e-05,0.9996956586837769,9.929246880346909e-05,0.003029845654964447,11.0,1560.0,0,2,373,0,0,0
136,544,1629,79,1629,3,right+B,7.291499059647322e-05,0.002942020073533058,0.0020223043393343687,0.9884064197540283,0.006556403823196888,0.07487546652555466,12.0,1572.0,0,2,373,0,0,0
137,548,1641,97,1641,4,right+A+B,0.00015776444342918694,0.004658534191548824,0.5657437443733215,0.0073933470994234085,0.4220466911792755,0.7490032315254211,12.0,1584.0,0,2,373,0,0,0
138,552,1653,117,1653,2,right+A,4.5420292735798284e-05,0.001243501203134656,0.6300742030143738,0.000407067418564111,0.3682298958301544,0.6708726286888123,12.0,1596.0,0,2,373,0,0,0
139,556,1665,133,1665,2,right+A,2.7633868739940226e-05,0.0009305202984251082,0.4266699552536011,0.00033927493495866656,0.572032630443573,0.6924232840538025,12.0,1608.0,0,2,373,0,0,0
140,560,1677,147,1677,4,right+A+B,0.00010353235120419413,0.0037021629977971315,0.10138429701328278,0.006179809104651213,0.888630211353302,0.390087366104126,11.0,1619.0,0,2,372,0,0,0
141,564,1689,154,1689,3,right+B,0.0003657265333458781,0.022572973743081093,0.01099068857729435,0.7510282397270203,0.21504230797290802,0.6835753917694092,12.0,1631.0,0,2,372,0,0,0
142,568,1701,150,1701,3,right+B,8.23351729195565e-06,0.0006818187539465725,1.0703614861995447e-05,0.9990830421447754,0.0002162035962101072,0.007931060157716274,12.0,1643.0,0,2,372,0,0,0
