decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
11,44,129,97,129,4,right+A+B,4.54441533292993e-06,0.00010379305604146793,0.06824130564928055,0.008501015603542328,0.9231494069099426,0.2985638678073883,12.0,87.0,0,2,398,0,0,0
12,48,141,117,141,4,right+A+B,4.9982909331447445e-06,0.00010815718997037038,0.04045070335268974,0.013071779161691666,0.9463645219802856,0.23966829478740692,12.0,99.0,0,2,398,0,0,0
13,52,153,132,153,3,right+B,9.183601832774002e-06,0.0004351632378529757,0.007802202831953764,0.8442708849906921,0.1474824994802475,0.46654951572418213,12.0,111.0,0,2,398,0,0,0
14,56,165,134,165,3,right+B,1.1255107210672577e-06,5.942738789599389e-05,0.00022982741938903928,0.9915042519569397,0.008205271326005459,0.05038852617144585,12.0,123.0,0,2,398,0,0,0
15,60,177,123,177,3,right+B,3.617362551722181e-07,1.7669897715677507e-05,2.0600302377715707e-05,0.9983364939689636,0.0016249918844550848,0.012519474141299725,11.0,134.0,0,2,397,0,0,0
16,64,189,104,189,3,right+B,1.9412298968290997e-07,9.638173651183024e-06,7.551142061856808e-06,0.9989553689956665,0.0010272770887240767,0.008316043764352798,12.0,146.0,0,2,397,0,0,0
17,68,201,84,201,3,right+B,1.2747124173984048e-06,2.4920282157836482e-05,0.0001624482829356566,0.910822331905365,0.08898898214101791,0.3020625412464142,12.0,158.0,0,2,397,0,0,0
18,72,213,97,213,4,right+A+B,2.979265332214709e-07,2.2492008611152414e-06,0.004352184943854809,0.0012145767686888576,0.9944306015968323,0.03740439563989639,12.0,170.0,0,2,397,0,0,0
19,76,225,117,225,4,right+A+B,3.9006371821415087e-07,3.550251904016477e-06,0.018796833232045174,0.001348261022940278,0.9798509478569031,0.10360536724328995,12.0,182.0,0,2,397,0,0,0
20,80,237,133,237,2,right+A,5.896159649410038e-08,4.051155713113985e-07,0.3220405876636505,3.5539153486752184e-06,0.6779553294181824,0.628451943397522,11.0,193.0,0,2,396,0,0,0
21,84,249,147,249,4,right+A+B,2.4304055656898527e-08,1.3233679396762454e-07,0.10776353627443314,2.365667342019151e-07,0.8922361731529236,0.3418198823928833,12.0,205.0,0,2,396,0,0,0
22,88,261,156,261,4,right+A+B,2.410125432561472e-07,2.6995744519808795e-06,0.006550558377057314,6.783950084354728e-05,0.9933786392211914,0.0402262918651104,12.0,217.0,0,2,396,0,0,0
23,92,273,160,273,3,right+B,1.3738061852563987e-06,6.166812090668827e-05,8.785411046119407e-05,0.9830641150474548,0.01678498648107052,0.0868331640958786,12.0,229.0,0,2,396,0,0,0
24,96,285,152,285,3,right+B,1.1674075039991294e-08,8.890676781447837e-07,2.102642504553387e-08,0.9999967813491821,2.379121042395127e-06,4.664011794375256e-05,12.0,241.0,0,2,396,0,0,0
25,100,297,133,297,3,right+B,3.979732099423927e-08,1.5057237305882154e-06,1.4527424241350673e-07,0.9999816417694092,1.6651836631353945e-05,0.00022449097014032304,11.0,252.0,0,2,395,0,0,0
26,104,309,113,309,4,right+A+B,2.21648679143982e-06,6.685153039143188e-06,0.006445910781621933,0.0024777331855148077,0.9910673499107361,0.05638359487056732,12.0,264.0,0,2,395,0,0,0
27,108,321,93,321,3,right+B,5.181357209949056e-06,3.4821019653463736e-05,0.0005875845672562718,0.9232405424118042,0.0761319100856781,0.2745884656906128,12.0,276.0,0,2,395,0,0,0
28,112,333,90,333,3,right+B,5.264697620077641e-07,7.262106919370126e-06,4.000117041869089e-05,0.9986984729766846,0.0012536827707663178,0.010176336392760277,12.0,288.0,0,2,395,0,0,0
29,116,345,95,345,3,right+B,1.8222857534055947e-07,4.491578692977782e-06,3.8185331504791975e-05,0.9998134970664978,0.0001436719176126644,0.0019046871457248926,13.0,301.0,0,2,395,0,0,0
30,120,357,87,357,3,right+B,6.890223858135869e-08,2.665426563908113e-06,2.7727062843041494e-05,0.9999470710754395,2.2507208996103145e-05,0.0006196043686941266,11.0,312.0,0,2,394,0,0,0
31,124,369,79,369,3,right+B,1.1215790607366216e-07,4.836380867345724e-06,0.00012834153312724084,0.999777615070343,8.900128887034953e-05,0.0022632931359112263,12.0,324.0,0,2,394,0,0,0
32,128,381,79,381,3,right+B,1.023090590024367e-06,8.267024531960487e-05,0.010630154982209206,0.9851174354553223,0.004168698098510504,0.08671189099550247,12.0,336.0,0,2,394,0,0,0
33,132,393,97,393,2,right+A,3.3376190344824863e-07,2.6387662728666328e-05,0.8927522301673889,0.000618286372628063,0.10660267621278763,0.34477654099464417,12.0,348.0,0,2,394,0,0,0
34,136,405,117,405,2,right+A,2.427096079671287e-09,1.6767651800364547e-07,0.9394816160202026,1.790483139529897e-08,0.06051814928650856,0.22839359939098358,12.0,360.0,0,2,394,0,0,0
35,140,417,133,417,2,right+A,6.58329257774426e-09,3.876039045280777e-07,0.6957483291625977,1.0358785118569358e-07,0.304251104593277,0.6144311428070068,11.0,371.0,0,2,393,0,0,0
36,144,429,147,429,4,right+A+B,1.6121796875268046e-07,1.1811833246611059e-05,0.21159668266773224,0.0004236985114403069,0.7879676222801208,0.5198237895965576,12.0,383.0,0,2,393,0,0,0
37,148,441,154,441,3,right+B,6.178834155434743e-07,0.00010118131467606872,0.002511358819901943,0.938569962978363,0.05881688743829727,0.24212567508220673,12.0,395.0,0,2,393,0,0,0
38,152,453,150,453,3,right+B,6.199265989437208e-09,2.5488379833404906e-06,7.195239959401079e-07,0.9999802112579346,1.6595342458458617e-05,0.0002458048693370074,12.0,407.0,0,2,393,0,0,0
39,156,465,133,465,3,right+B,4.894911587172146e-09,2.7000105546903796e-06,3.55770254145682e-07,0.9999935626983643,3.37163533004059e-06,8.91553791007027e-05,12.0,419.0,0,2,393,0,0,0
40,160,477,113,477,3,right+B,7.480749353305782e-09,4.422417077876162e-06,6.833108727732906e-07,0.9999932050704956,1.6988648212645785e-06,9.360969852423295e-05,11.0,430.0,0,2,392,0,0,0
41,164,489,93,489,3,right+B,4.365179862020341e-08,1.4695311620016582e-05,7.218060090963263e-06,0.9999676942825317,1.0383980225014966e-05,0.0004013056168332696,12.0,442.0,0,2,392,0,0,0
42,168,501,79,501,3,right+B,1.0311674003560256e-07,2.6252322641084902e-05,2.4966118871816434e-05,0.9999219179153442,2.6772861019708216e-05,0.0009032157831825316,12.0,454.0,0,2,392,0,0,0
43,172,513,79,513,3,right+B,2.908416490754462e-06,0.00036261198692955077,0.0071243480779230595,0.984759509563446,0.007750561460852623,0.09092578291893005,12.0,466.0,0,2,392,0,0,0
44,176,525,97,525,2,right+A,1.1572678886295762e-06,4.8925739974947646e-05,0.23779048025608063,0.0007359105511568487,0.7614234685897827,0.5549026727676392,12.0,478.0,0,2,392,0,0,0
45,180,537,117,537,4,right+A+B,3.846044904776136e-08,7.05905620179692e-07,0.027562033385038376,8.495890710946696e-07,0.9724364280700684,0.12618637084960938,11.0,489.0,0,2,391,0,0,0
46,184,549,133,549,4,right+A+B,3.372356260911147e-08,6.973254471631662e-07,0.010080953128635883,1.4623715287598316e-06,0.9899168610572815,0.05640584975481033,12.0,501.0,0,2,391,0,0,0
47,188,561,147,561,4,right+A+B,2.263840457317201e-07,6.327642040560022e-06,0.008731251582503319,0.00011668638762785122,0.9911455512046814,0.05134466663002968,12.0,513.0,0,2,391,0,0,0
48,192,573,154,573,3,right+B,1.110299649553781e-06,7.861791527830064e-05,0.00016093702288344502,0.9807682633399963,0.018991122022271156,0.09648635983467102,12.0,525.0,0,2,391,0,0,0
49,196,585,150,585,3,right+B,1.4058707620279165e-06,8.394045289605856e-05,0.00024208730610553175,0.9512816667556763,0.048390943557024,0.19688323140144348,12.0,537.0,0,2,391,0,0,0
50,200,597,133,597,3,right+B,8.9075541609418e-07,4.1626699385233223e-05,0.0001552044996060431,0.9677796959877014,0.03202249854803085,0.14368847012519836,11.0,548.0,0,2,390,0,0,0
51,204,609,127,609,3,right+B,4.796504882165209e-08,3.981800546171144e-06,3.213655872968957e-06,0.9997648596763611,0.00022789972717873752,0.00223777093924582,12.0,560.0,0,2,390,0,0,0
52,208,621,127,621,3,right+B,2.736832982463966e-07,2.377232704020571e-05,0.0005865905550308526,0.9978598952293396,0.0015294987242668867,0.016675470396876335,12.0,572.0,0,2,390,0,0,0
53,212,633,145,633,2,right+A,1.546160603993485e-07,5.083349606138654e-06,0.9289422035217285,0.0004809428355656564,0.0705716609954834,0.2593045234680176,12.0,584.0,0,2,390,0,0,0
54,216,645,165,645,2,right+A,9.769657305369606e-10,1.1664376131648169e-08,0.9794666767120361,4.7941961511810405e-09,0.020533349364995956,0.10010804235935211,12.0,596.0,0,2,390,0,0,0
55,220,657,181,657,2,right+A,1.512088942945411e-08,1.4931656266981008e-07,0.6204312443733215,1.4619591581777058e-07,0.379568487405777,0.6638577580451965,11.0,607.0,0,2,389,0,0,0
56,224,669,195,669,4,right+A+B,4.3849331632372923e-07,7.3631949817354325e-06,0.04144856333732605,0.00047992574400268495,0.9580636620521545,0.1767486333847046,12.0,619.0,0,2,389,0,0,0
57,228,681,204,681,4,right+A+B,5.554664426199452e-07,9.777906598174013e-06,0.02987113781273365,0.0010525748366490006,0.9690659642219543,0.14266183972358704,12.0,631.0,0,2,389,0,0,0
58,232,693,210,693,4,right+A+B,1.5677998987939645e-07,1.990257487705094e-06,0.028337089344859123,5.812813833472319e-05,0.971602737903595,0.12956713140010834,12.0,643.0,0,2,389,0,0,0
59,236,705,213,705,4,right+A+B,1.8764487208500213e-07,1.5110229014680954e-06,0.013467023149132729,4.8401474487036467e-05,0.9864827990531921,0.07193887233734131,12.0,655.0,0,2,389,0,0,0
60,240,717,210,717,4,right+A+B,4.944344027535408e-07,3.5909636153519386e-06,0.032519616186618805,0.00018196851306129247,0.9672943949699402,0.14519327878952026,11.0,666.0,0,2,388,0,0,0
61,244,729,195,729,4,right+A+B,6.667047728114994e-06,4.734722097055055e-05,0.005898928735405207,0.09504551440477371,0.8990015983581543,0.35022735595703125,12.0,678.0,0,2,388,0,0,0
62,248,741,175,741,3,right+B,5.04940317114233e-07,6.525181561300997e-06,1.2639771739486605e-05,0.9981206059455872,0.0018596812151372433,0.013798321597278118,12.0,690.0,0,2,388,0,0,0
63,252,753,155,753,3,right+B,2.3707907814696227e-07,3.52194410879747e-06,2.7067987957707373e-06,0.9996893405914307,0.0003041530726477504,0.00285636680200696,12.0,702.0,0,2,388,0,0,0
64,256,765,143,765,3,right+B,1.6845079642280325e-07,2.9045336304989178e-06,3.495543523968081e-06,0.9998754262924194,0.00011804252426372841,0.0012761233374476433,12.0,714.0,0,2,388,0,0,0
65,260,777,138,777,3,right+B,5.717029580409871e-06,5.709774632123299e-05,0.0005750270211137831,0.9806791543960571,0.018683042377233505,0.09841117262840271,11.0,725.0,0,2,387,0,0,0
66,264,789,121,789,4,right+A+B,8.744324986764695e-06,4.6033608668949455e-05,0.062338609248399734,0.006356602068990469,0.9312500357627869,0.2720460891723633,12.0,737.0,0,2,387,0,0,0
67,268,801,101,801,4,right+A+B,1.2102838809369132e-05,5.993090962874703e-05,0.08186811208724976,0.020214170217514038,0.8978456854820251,0.381218820810318,12.0,749.0,0,2,387,0,0,0
68,272,813,98,813,3,right+B,1.3078445590508636e-05,0.00010887116513913497,0.014383060857653618,0.8077905774116516,0.1777043640613556,0.5415821075439453,12.0,761.0,0,2,387,0,0,0
69,276,825,103,825,3,right+B,1.7192103314300766e-06,2.1278921849443577e-05,0.0005185163463465869,0.991811990737915,0.007646508514881134,0.04959368333220482,13.0,774.0,0,2,387,0,0,0
70,280,837,94,837,3,right+B,9.658195665451785e-08,2.072808911179891e-06,4.854686721955659e-06,0.9998513460159302,0.00014171084330882877,0.0014926391886547208,11.0,785.0,0,2,386,0,0,0
71,284,849,79,849,3,right+B,2.189782719597133e-07,5.208873972151196e-06,3.0509499993058853e-05,0.9993298053741455,0.0006341938860714436,0.005723598413169384,12.0,797.0,0,2,386,0,0,0
72,288,861,97,861,4,right+A+B,1.6777397604528232e-06,2.028699964284897e-05,0.12018925696611404,0.002720240270718932,0.8770686388015747,0.3859984576702118,12.0,809.0,0,2,386,0,0,0
73,292,873,117,873,4,right+A+B,3.2351799461594055e-08,1.5500219774366997e-07,0.07003425061702728,1.192439214037222e-07,0.9299654960632324,0.2537328600883484,12.0,821.0,0,2,386,0,0,0
74,296,885,133,885,4,right+A+B,5.5833993428677786e-08,2.8991982503612235e-07,0.08495302498340607,1.5266472530583997e-07,0.9150464534759521,0.2907108664512634,12.0,833.0,0,2,386,0,0,0
75,300,897,147,897,4,right+A+B,2.778427415250917e-06,3.5169960028724745e-05,0.19596484303474426,0.0008015061030164361,0.8031957149505615,0.5015233159065247,11.0,844.0,0,2,385,0,0,0
76,304,909,154,909,3,right+B,9.167960342892911e-06,0.0003003320307470858,0.0027107156347483397,0.9289738535881042,0.06800588965415955,0.26981663703918457,12.0,856.0,0,2,385,0,0,0
77,308,921,150,921,3,right+B,7.711616376582242e-07,3.987387026427314e-05,6.526712968479842e-05,0.9982554316520691,0.001638695946894586,0.01329723745584488,12.0,868.0,0,2,385,0,0,0
78,312,933,143,933,3,right+B,1.3939073539859237e-07,1.2711538147414103e-05,5.171775683265878e-06,0.9998772144317627,0.00010467544780112803,0.001290772226639092,12.0,880.0,0,2,385,0,0,0
79,316,945,143,945,3,right+B,3.8257024925769656e-07,2.9207430998212658e-05,2.7897687687072903e-05,0.9996036887168884,0.0003388690238352865,0.0037072724662721157,12.0,892.0,0,2,385,0,0,0
80,320,957,135,957,3,right+B,4.1920472426681954e-07,2.661602593434509e-05,2.7342583052814007e-05,0.9993817806243896,0.0005638297880068421,0.0054092928767204285,11.0,903.0,0,2,384,0,0,0
81,324,969,116,969,3,right+B,1.3320369589564507e-06,4.432395871845074e-05,0.0001115220584324561,0.987878143787384,0.011964667588472366,0.06647873669862747,12.0,915.0,0,2,384,0,0,0
82,328,981,96,981,3,right+B,6.2016247284191195e-06,9.836653043748811e-05,0.008715789765119553,0.3807479739189148,0.6104316711425781,0.7112768888473511,12.0,927.0,0,2,384,0,0,0
83,332,993,79,993,3,right+B,1.1276212035227218e-06,2.675394352991134e-05,0.0011981958523392677,0.9875392913818359,0.011234672740101814,0.07116962969303131,12.0,939.0,0,2,384,0,0,0
84,336,1005,79,1005,3,right+B,8.456324280814442e-07,1.2298126421228517e-05,0.7963318228721619,0.0008254816057160497,0.2028295397758484,0.5109596252441406,12.0,951.0,0,2,384,0,0,0
85,340,1017,97,1017,2,right+A,7.987006966914123e-08,7.453976991200761e-07,0.6249600052833557,9.884544169835863e-07,0.3750382363796234,0.6616090536117554,11.0,962.0,0,2,383,0,0,0
86,344,1029,117,1029,4,right+A+B,1.7379709049691883e-07,1.685322672528855e-06,0.104254350066185,3.473247943475144e-06,0.8957403302192688,0.33440524339675903,12.0,974.0,0,2,383,0,0,0
87,348,1041,133,1041,4,right+A+B,6.598490472242702e-06,0.00013408703671302646,0.05486324429512024,0.00812283344566822,0.9368733167648315,0.2607240080833435,12.0,986.0,0,2,383,0,0,0
88,352,1053,145,1053,3,right+B,9.795960522751557e-07,5.1932318456238136e-05,2.1336674763006158e-05,0.9991724491119385,0.0007533867028541863,0.007000030484050512,12.0,998.0,0,2,383,0,0,0
89,356,1065,144,1065,3,right+B,1.4770707821298856e-06,6.272045720834285e-05,3.046678102691658e-05,0.9977097511291504,0.002195623004809022,0.016671011224389076,12.0,1010.0,0,2,383,0,0,0
90,360,1077,129,1077,4,right+A+B,8.225086276070215e-06,7.091931911418214e-05,0.017487963661551476,0.004901822190731764,0.9775310158729553,0.11981799453496933,11.0,1021.0,0,2,382,0,0,0
91,364,1089,109,1089,4,right+A+B,9.018988748721313e-06,5.990345744066872e-05,0.02122718282043934,0.0031580699142068624,0.9755457639694214,0.12480074167251587,12.0,1033.0,0,2,382,0,0,0
92,368,1101,89,1101,4,right+A+B,5.823947958560893e-06,3.8877806218806654e-05,0.07076757401227951,0.000629258225671947,0.9285584092140198,0.2613474428653717,12.0,1045.0,0,2,382,0,0,0
93,372,1113,69,1113,2,right+A,9.59021235757973e-06,8.374187018489465e-05,0.24649453163146973,0.002134680515155196,0.7512775659561157,0.5740693807601929,12.0,1057.0,0,2,382,0,0,0
94,376,1124,49,1124,4,right+A+B,5.48169964531553e-06,5.163972673472017e-05,0.5478274822235107,0.0019141918746754527,0.45020127296447754,0.7015235424041748,11.0,1068.0,0,2,382,0,0,0
95,380,1124,29,1124,4,right+A+B,4.128281943849288e-06,5.126582982484251e-05,0.0735580325126648,0.010809783823788166,0.9155768156051636,0.3222145736217499,-1.0,1067.0,1,2,381,0,0,0
96,384,1126,9,1126,4,right+A+B,3.3000036637531593e-05,0.0007163140689954162,0.04724518954753876,0.33211952447891235,0.6198859810829163,0.8122629523277283,2.0,1069.0,0,2,381,0,0,0
97,386,1128,255,1128,3,right+B,7.783093315083534e-05,0.002181882970035076,0.10711424052715302,0.4788801074028015,0.41174590587615967,0.971348226070404,-14.0,1055.0,0,2,381,0,1,0
