decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
11,44,129,97,129,4,right+A+B,4.54441533292993e-06,0.00010379305604146793,0.06824130564928055,0.008501015603542328,0.9231494069099426,0.2985638678073883,12.0,87.0,0,2,398,0,0,0
12,48,141,117,141,4,right+A+B,4.9982909331447445e-06,0.00010815718997037038,0.04045070335268974,0.013071779161691666,0.9463645219802856,0.23966829478740692,12.0,99.0,0,2,398,0,0,0
13,52,153,132,153,3,right+B,9.183601832774002e-06,0.0004351632378529757,0.007802202831953764,0.8442708849906921,0.1474824994802475,0.46654951572418213,12.0,111.0,0,2,398,0,0,0
14,56,165,134,165,3,right+B,1.1255107210672577e-06,5.942738789599389e-05,0.00022982741938903928,0.9915042519569397,0.008205271326005459,0.05038852617144585,12.0,123.0,0,2,398,0,0,0
15,60,177,123,177,3,right+B,3.617362551722181e-07,1.7669897715677507e-05,2.0600302377715707e-05,0.9983364939689636,0.0016249918844550848,0.012519474141299725,11.0,134.0,0,2,397,0,0,0
16,64,189,104,189,3,right+B,1.9412298968290997e-07,9.638173651183024e-06,7.551142061856808e-06,0.9989553689956665,0.0010272770887240767,0.008316043764352798,12.0,146.0,0,2,397,0,0,0
17,68,201,84,201,3,right+B,1.2747124173984048e-06,2.4920282157836482e-05,0.0001624482829356566,0.910822331905365,0.08898898214101791,0.3020625412464142,12.0,158.0,0,2,397,0,0,0
18,72,213,97,213,4,right+A+B,2.979265332214709e-07,2.2492008611152414e-06,0.004352184943854809,0.0012145767686888576,0.9944306015968323,0.03740439563989639,12.0,170.0,0,2,397,0,0,0
19,76,225,117,225,4,right+A+B,3.9006371821415087e-07,3.550251904016477e-06,0.018796833232045174,0.001348261022940278,0.9798509478569031,0.10360536724328995,12.0,182.0,0,2,397,0,0,0
20,80,237,133,237,4,right+A+B,5.896159649410038e-08,4.051155713113985e-07,0.3220405876636505,3.5539153486752184e-06,0.6779553294181824,0.628451943397522,11.0,193.0,0,2,396,0,0,0
21,84,249,147,249,4,right+A+B,2.4304055656898527e-08,1.3233679396762454e-07,0.10776353627443314,2.365667342019151e-07,0.8922361731529236,0.3418198823928833,12.0,205.0,0,2,396,0,0,0
22,88,261,156,261,4,right+A+B,2.410125432561472e-07,2.6995744519808795e-06,0.006550558377057314,6.783950084354728e-05,0.9933786392211914,0.0402262918651104,12.0,217.0,0,2,396,0,0,0
23,92,273,160,273,3,right+B,1.3738061852563987e-06,6.166812090668827e-05,8.785411046119407e-05,0.9830641150474548,0.01678498648107052,0.0868331640958786,12.0,229.0,0,2,396,0,0,0
24,96,285,152,285,3,right+B,1.1674075039991294e-08,8.890676781447837e-07,2.102642504553387e-08,0.9999967813491821,2.379121042395127e-06,4.664011794375256e-05,12.0,241.0,0,2,396,0,0,0
25,100,297,133,297,3,right+B,3.979732099423927e-08,1.5057237305882154e-06,1.4527424241350673e-07,0.9999816417694092,1.6651836631353945e-05,0.00022449097014032304,11.0,252.0,0,2,395,0,0,0
26,104,309,113,309,4,right+A+B,2.21648679143982e-06,6.685153039143188e-06,0.006445910781621933,0.0024777331855148077,0.9910673499107361,0.05638359487056732,12.0,264.0,0,2,395,0,0,0
27,108,321,93,321,3,right+B,5.181357209949056e-06,3.4821019653463736e-05,0.0005875845672562718,0.9232405424118042,0.0761319100856781,0.2745884656906128,12.0,276.0,0,2,395,0,0,0
28,112,333,90,333,3,right+B,5.264697620077641e-07,7.262106919370126e-06,4.000117041869089e-05,0.9986984729766846,0.0012536827707663178,0.010176336392760277,12.0,288.0,0,2,395,0,0,0
29,116,345,95,345,3,right+B,1.8222857534055947e-07,4.491578692977782e-06,3.8185331504791975e-05,0.9998134970664978,0.0001436719176126644,0.0019046871457248926,13.0,301.0,0,2,395,0,0,0
30,120,357,87,357,3,right+B,6.890223858135869e-08,2.665426563908113e-06,2.7727062843041494e-05,0.9999470710754395,2.2507208996103145e-05,0.0006196043686941266,11.0,312.0,0,2,394,0,0,0
31,124,369,79,369,3,right+B,1.1215790607366216e-07,4.836380867345724e-06,0.00012834153312724084,0.999777615070343,8.900128887034953e-05,0.0022632931359112263,12.0,324.0,0,2,394,0,0,0
32,128,381,79,381,3,right+B,1.023090590024367e-06,8.267024531960487e-05,0.010630154982209206,0.9851174354553223,0.004168698098510504,0.08671189099550247,12.0,336.0,0,2,394,0,0,0
33,132,393,97,393,2,right+A,3.3376190344824863e-07,2.6387662728666328e-05,0.8927522301673889,0.000618286372628063,0.10660267621278763,0.34477654099464417,12.0,348.0,0,2,394,0,0,0
34,136,405,117,405,2,right+A,2.427096079671287e-09,1.6767651800364547e-07,0.9394816160202026,1.790483139529897e-08,0.06051814928650856,0.22839359939098358,12.0,360.0,0,2,394,0,0,0
35,140,417,133,417,2,right+A,6.58329257774426e-09,3.876039045280777e-07,0.6957483291625977,1.0358785118569358e-07,0.304251104593277,0.6144311428070068,11.0,371.0,0,2,393,0,0,0
36,144,429,147,429,2,right+A,1.6121796875268046e-07,1.1811833246611059e-05,0.21159668266773224,0.0004236985114403069,0.7879676222801208,0.5198237895965576,12.0,383.0,0,2,393,0,0,0
37,148,441,154,441,3,right+B,6.178834155434743e-07,0.00010118131467606872,0.002511358819901943,0.938569962978363,0.05881688743829727,0.24212567508220673,12.0,395.0,0,2,393,0,0,0
38,152,453,150,453,3,right+B,6.199265989437208e-09,2.5488379833404906e-06,7.195239959401079e-07,0.9999802112579346,1.6595342458458617e-05,0.0002458048693370074,12.0,407.0,0,2,393,0,0,0
39,156,465,133,465,3,right+B,4.894911587172146e-09,2.7000105546903796e-06,3.55770254145682e-07,0.9999935626983643,3.37163533004059e-06,8.91553791007027e-05,12.0,419.0,0,2,393,0,0,0
40,160,477,113,477,3,right+B,7.480749353305782e-09,4.422417077876162e-06,6.833108727732906e-07,0.9999932050704956,1.6988648212645785e-06,9.360969852423295e-05,11.0,430.0,0,2,392,0,0,0
41,164,489,93,489,3,right+B,4.365179862020341e-08,1.4695311620016582e-05,7.218060090963263e-06,0.9999676942825317,1.0383980225014966e-05,0.0004013056168332696,12.0,442.0,0,2,392,0,0,0
42,168,501,79,501,3,right+B,1.0311674003560256e-07,2.6252322641084902e-05,2.4966118871816434e-05,0.9999219179153442,2.6772861019708216e-05,0.0009032157831825316,12.0,454.0,0,2,392,0,0,0
43,172,513,79,513,3,right+B,2.908416490754462e-06,0.00036261198692955077,0.0071243480779230595,0.984759509563446,0.007750561460852623,0.09092578291893005,12.0,466.0,0,2,392,0,0,0
44,176,525,97,525,4,right+A+B,1.1572678886295762e-06,4.8925739974947646e-05,0.23779048025608063,0.0007359105511568487,0.7614234685897827,0.5549026727676392,12.0,478.0,0,2,392,0,0,0
45,180,537,117,537,4,right+A+B,3.846044904776136e-08,7.05905620179692e-07,0.027562033385038376,8.495890710946696e-07,0.9724364280700684,0.12618637084960938,11.0,489.0,0,2,391,0,0,0
46,184,549,133,549,4,right+A+B,3.372356260911147e-08,6.973254471631662e-07,0.010080953128635883,1.4623715287598316e-06,0.9899168610572815,0.05640584975481033,12.0,501.0,0,2,391,0,0,0
47,188,561,147,561,4,right+A+B,2.263840457317201e-07,6.327642040560022e-06,0.008731251582503319,0.00011668638762785122,0.9911455512046814,0.05134466663002968,12.0,513.0,0,2,391,0,0,0
48,192,573,154,573,3,right+B,1.110299649553781e-06,7.861791527830064e-05,0.00016093702288344502,0.9807682633399963,0.018991122022271156,0.09648635983467102,12.0,525.0,0,2,391,0,0,0
49,196,585,150,585,3,right+B,1.4058707620279165e-06,8.394045289605856e-05,0.00024208730610553175,0.9512816667556763,0.048390943557024,0.19688323140144348,12.0,537.0,0,2,391,0,0,0
50,200,597,133,597,4,right+A+B,8.9075541609418e-07,4.1626699385233223e-05,0.0001552044996060431,0.9677796959877014,0.03202249854803085,0.14368847012519836,11.0,548.0,0,2,390,0,0,0
51,204,609,127,609,3,right+B,4.796504882165209e-08,3.981800546171144e-06,3.213655872968957e-06,0.9997648596763611,0.00022789972717873752,0.00223777093924582,12.0,560.0,0,2,390,0,0,0
52,208,621,127,621,3,right+B,2.736832982463966e-07,2.377232704020571e-05,0.0005865905550308526,0.9978598952293396,0.0015294987242668867,0.016675470396876335,12.0,572.0,0,2,390,0,0,0
53,212,633,145,633,2,right+A,1.546160603993485e-07,5.083349606138654e-06,0.9289422035217285,0.0004809428355656564,0.0705716609954834,0.2593045234680176,12.0,584.0,0,2,390,0,0,0
54,216,645,165,645,2,right+A,9.769657305369606e-10,1.1664376131648169e-08,0.9794666767120361,4.7941961511810405e-09,0.020533349364995956,0.10010804235935211,12.0,596.0,0,2,390,0,0,0
55,220,657,181,657,2,right+A,1.512088942945411e-08,1.4931656266981008e-07,0.6204312443733215,1.4619591581777058e-07,0.379568487405777,0.6638577580451965,11.0,607.0,0,2,389,0,0,0
56,224,669,195,669,4,right+A+B,4.3849331632372923e-07,7.3631949817354325e-06,0.04144856333732605,0.00047992574400268495,0.9580636620521545,0.1767486333847046,12.0,619.0,0,2,389,0,0,0
57,228,681,204,681,4,right+A+B,5.554664426199452e-07,9.777906598174013e-06,0.02987113781273365,0.0010525748366490006,0.9690659642219543,0.14266183972358704,12.0,631.0,0,2,389,0,0,0
58,232,693,210,693,4,right+A+B,1.5677998987939645e-07,1.990257487705094e-06,0.028337089344859123,5.812813833472319e-05,0.971602737903595,0.12956713140010834,12.0,643.0,0,2,389,0,0,0
59,236,705,213,705,4,right+A+B,1.8764487208500213e-07,1.5110229014680954e-06,0.013467023149132729,4.8401474487036467e-05,0.9864827990531921,0.07193887233734131,12.0,655.0,0,2,389,0,0,0
60,240,717,210,717,4,right+A+B,4.944344027535408e-07,3.5909636153519386e-06,0.032519616186618805,0.00018196851306129247,0.9672943949699402,0.14519327878952026,11.0,666.0,0,2,388,0,0,0
61,244,729,195,729,4,right+A+B,6.667047728114994e-06,4.734722097055055e-05,0.005898928735405207,0.09504551440477371,0.8990015983581543,0.35022735595703125,12.0,678.0,0,2,388,0,0,0
62,248,741,175,741,3,right+B,5.04940317114233e-07,6.525181561300997e-06,1.2639771739486605e-05,0.9981206059455872,0.0018596812151372433,0.013798321597278118,12.0,690.0,0,2,388,0,0,0
63,252,753,155,753,3,right+B,2.3707907814696227e-07,3.52194410879747e-06,2.7067987957707373e-06,0.9996893405914307,0.0003041530726477504,0.00285636680200696,12.0,702.0,0,2,388,0,0,0
64,256,765,143,765,3,right+B,1.6845079642280325e-07,2.9045336304989178e-06,3.495543523968081e-06,0.9998754262924194,0.00011804252426372841,0.0012761233374476433,12.0,714.0,0,2,388,0,0,0
65,260,777,138,777,3,right+B,5.717029580409871e-06,5.709774632123299e-05,0.0005750270211137831,0.9806791543960571,0.018683042377233505,0.09841117262840271,11.0,725.0,0,2,387,0,0,0
66,264,789,121,789,4,right+A+B,8.744324986764695e-06,4.6033608668949455e-05,0.062338609248399734,0.006356602068990469,0.9312500357627869,0.2720460891723633,12.0,737.0,0,2,387,0,0,0
67,268,801,101,801,4,right+A+B,1.2102838809369132e-05,5.993090962874703e-05,0.08186811208724976,0.020214170217514038,0.8978456854820251,0.381218820810318,12.0,749.0,0,2,387,0,0,0
68,272,813,98,813,3,right+B,1.3078445590508636e-05,0.00010887116513913497,0.014383060857653618,0.8077905774116516,0.1777043640613556,0.5415821075439453,12.0,761.0,0,2,387,0,0,0
69,276,825,103,825,3,right+B,1.7192103314300766e-06,2.1278921849443577e-05,0.0005185163463465869,0.991811990737915,0.007646508514881134,0.04959368333220482,13.0,774.0,0,2,387,0,0,0
70,280,837,94,837,3,right+B,9.658195665451785e-08,2.072808911179891e-06,4.854686721955659e-06,0.9998513460159302,0.00014171084330882877,0.0014926391886547208,11.0,785.0,0,2,386,0,0,0
71,284,849,79,849,3,right+B,2.189782719597133e-07,5.208873972151196e-06,3.0509499993058853e-05,0.9993298053741455,0.0006341938860714436,0.005723598413169384,12.0,797.0,0,2,386,0,0,0
72,288,861,97,861,4,right+A+B,1.6777397604528232e-06,2.028699964284897e-05,0.12018925696611404,0.002720240270718932,0.8770686388015747,0.3859984576702118,12.0,809.0,0,2,386,0,0,0
73,292,873,117,873,4,right+A+B,3.2351799461594055e-08,1.5500219774366997e-07,0.07003425061702728,1.192439214037222e-07,0.9299654960632324,0.2537328600883484,12.0,821.0,0,2,386,0,0,0
74,296,885,133,885,4,right+A+B,5.5833993428677786e-08,2.8991982503612235e-07,0.08495302498340607,1.5266472530583997e-07,0.9150464534759521,0.2907108664512634,12.0,833.0,0,2,386,0,0,0
75,300,897,147,897,4,right+A+B,2.778427415250917e-06,3.5169960028724745e-05,0.19596484303474426,0.0008015061030164361,0.8031957149505615,0.5015233159065247,11.0,844.0,0,2,385,0,0,0
76,304,909,154,909,3,right+B,9.167960342892911e-06,0.0003003320307470858,0.0027107156347483397,0.9289738535881042,0.06800588965415955,0.26981663703918457,12.0,856.0,0,2,385,0,0,0
77,308,921,150,921,3,right+B,7.711616376582242e-07,3.987387026427314e-05,6.526712968479842e-05,0.9982554316520691,0.001638695946894586,0.01329723745584488,12.0,868.0,0,2,385,0,0,0
78,312,933,143,933,3,right+B,1.3939073539859237e-07,1.2711538147414103e-05,5.171775683265878e-06,0.9998772144317627,0.00010467544780112803,0.001290772226639092,12.0,880.0,0,2,385,0,0,0
79,316,945,143,945,3,right+B,3.8257024925769656e-07,2.9207430998212658e-05,2.7897687687072903e-05,0.9996036887168884,0.0003388690238352865,0.0037072724662721157,12.0,892.0,0,2,385,0,0,0
80,320,957,135,957,3,right+B,4.1920472426681954e-07,2.661602593434509e-05,2.7342583052814007e-05,0.9993817806243896,0.0005638297880068421,0.0054092928767204285,11.0,903.0,0,2,384,0,0,0
81,324,969,116,969,3,right+B,1.3320369589564507e-06,4.432395871845074e-05,0.0001115220584324561,0.987878143787384,0.011964667588472366,0.06647873669862747,12.0,915.0,0,2,384,0,0,0
82,328,981,96,981,3,right+B,6.2016247284191195e-06,9.836653043748811e-05,0.008715789765119553,0.3807479739189148,0.6104316711425781,0.7112768888473511,12.0,927.0,0,2,384,0,0,0
83,332,993,79,993,3,right+B,1.1276212035227218e-06,2.675394352991134e-05,0.0011981958523392677,0.9875392913818359,0.011234672740101814,0.07116962969303131,12.0,939.0,0,2,384,0,0,0
84,336,1005,97,1005,2,right+A,8.456324280814442e-07,1.2298126421228517e-05,0.7963318228721619,0.0008254816057160497,0.2028295397758484,0.5109596252441406,12.0,951.0,0,2,384,0,0,0
85,340,1017,117,1017,4,right+A+B,6.539159613794254e-08,6.022712000230968e-07,0.6108106970787048,8.102574611257296e-07,0.3891878128051758,0.6684051156044006,11.0,962.0,0,2,383,0,0,0
86,344,1029,129,1029,2,right+A,1.5216133419926337e-07,1.4591163335353485e-06,0.10661917924880981,2.9747809549007798e-06,0.8933762311935425,0.3394521176815033,12.0,974.0,0,2,383,0,0,0
87,348,1041,121,1041,4,right+A+B,3.0815638183412375e-06,6.3153805967886e-05,0.026481198146939278,0.006171674467623234,0.9672808647155762,0.1603897660970688,12.0,986.0,0,2,383,0,0,0
88,352,1053,101,1053,3,right+B,5.77493381115346e-07,3.1690840842202306e-05,1.00522465800168e-05,0.9991457462310791,0.0008119805715978146,0.007084117271006107,12.0,998.0,0,2,383,0,0,0
89,356,1065,81,1065,3,right+B,9.673475460658665e-07,4.05728533223737e-05,2.3314876671065576e-05,0.9972468614578247,0.002688395557925105,0.019333956763148308,12.0,1010.0,0,2,383,0,0,0
90,360,1077,97,1077,4,right+A+B,3.9363731048069894e-06,3.054270928259939e-05,0.016005603596568108,0.0017865070840343833,0.9821733236312866,0.09551746398210526,11.0,1021.0,0,2,382,0,0,0
91,364,1089,117,1089,4,right+A+B,4.663619620259851e-06,3.073694460908882e-05,0.01832045242190361,0.0019617315847426653,0.9796823859214783,0.10599272698163986,12.0,1033.0,0,2,382,0,0,0
92,368,1101,133,1101,4,right+A+B,1.6746628261898877e-06,1.1754447768907994e-05,0.04926951602101326,0.00021277787163853645,0.9505041837692261,0.19852830469608307,12.0,1045.0,0,2,382,0,0,0
93,372,1113,147,1113,4,right+A+B,2.3521840830653673e-06,1.9689563487190753e-05,0.1621822863817215,0.0004626710433512926,0.8373330235481262,0.4474664032459259,12.0,1057.0,0,2,382,0,0,0
94,376,1125,156,1125,4,right+A+B,1.1947315670113312e-06,1.0498063602426555e-05,0.35075172781944275,0.0003241260419599712,0.6489124298095703,0.6508421897888184,12.0,1069.0,0,2,382,0,0,0
95,380,1137,162,1137,4,right+A+B,8.011078307390562e-07,9.05711294763023e-06,0.04210701212286949,0.0013374431291595101,0.9565457701683044,0.18483787775039673,11.0,1080.0,0,2,381,0,0,0
96,384,1149,165,1149,4,right+A+B,1.2095504189346684e-06,2.910363946284633e-05,0.011150635778903961,0.015130150131881237,0.9736889600753784,0.1398298144340515,12.0,1092.0,0,2,381,0,0,0
97,388,1161,162,1161,4,right+A+B,3.997258488652733e-07,1.259055807167897e-05,0.01540119107812643,0.0012109336676076055,0.9833749532699585,0.08904089033603668,12.0,1104.0,0,2,381,0,0,0
98,392,1173,147,1173,3,right+B,3.305234940853552e-06,0.00019437387527432293,0.048464879393577576,0.13955672085285187,0.8117807507514954,0.5925054550170898,12.0,1116.0,0,2,381,0,0,0
99,396,1185,127,1185,3,right+B,1.798178459466726e-06,0.00013513138401322067,0.004027400631457567,0.9424124360084534,0.053423233330249786,0.2358379065990448,12.0,1128.0,0,2,381,0,0,0
100,400,1197,107,1197,3,right+B,1.6746999165206944e-07,1.9356566554051824e-05,7.76174565544352e-05,0.9993776679039001,0.000525302195455879,0.005536430515348911,11.0,1139.0,0,2,380,0,0,0
101,404,1209,87,1209,3,right+B,7.979541472025176e-09,1.4135413266558317e-06,2.3416424710376305e-07,0.999996542930603,1.7566324004292255e-06,4.9857175326906145e-05,12.0,1151.0,0,2,380,0,0,0
102,408,1221,79,1221,3,right+B,7.833945159241296e-10,3.00555655030621e-07,1.2001595273147814e-08,0.9999996423721313,2.5074040621575477e-08,5.187779152038274e-06,12.0,1163.0,0,2,380,0,0,0
103,412,1233,79,1233,3,right+B,2.527424658449462e-10,1.6917131517857342e-07,2.390988962375218e-09,0.9999998807907104,1.9985348931328417e-09,2.730861524469219e-06,12.0,1175.0,0,2,380,0,0,0
104,416,1245,79,1245,3,right+B,2.0998572325403586e-10,1.8185086503308412e-07,2.315035718680747e-09,0.9999997615814209,8.611047985773723e-10,2.8910244509461336e-06,12.0,1187.0,0,2,380,0,0,0
105,420,1257,79,1257,3,right+B,9.410904278084331e-10,5.961907731943938e-07,2.7073927100218498e-08,0.9999994039535522,4.1878704948317136e-09,1.0070803000417072e-05,11.0,1198.0,0,2,379,0,0,0
106,424,1269,79,1269,3,right+B,2.01941769972791e-08,9.128704732574988e-06,4.704421826318139e-06,0.9999858140945435,2.994731573835452e-07,0.00018280063522979617,12.0,1210.0,0,2,379,0,0,0
107,428,1281,79,1281,3,right+B,1.4070568568058661e-06,0.00047138798981904984,0.017708146944642067,0.9810540080070496,0.0007650656043551862,0.09931481629610062,12.0,1222.0,0,2,379,0,0,0
108,432,1293,97,1293,2,right+A,1.3600862303064787e-07,2.805900658131577e-05,0.9048882126808167,6.671850860584527e-05,0.09501686692237854,0.3150172829627991,12.0,1234.0,0,2,379,0,0,0
109,436,1305,117,1305,4,right+A+B,3.3727045600784322e-09,3.996673285655561e-07,0.5510299801826477,2.483341532411032e-08,0.44896963238716125,0.6879367232322693,12.0,1246.0,0,2,379,0,0,0
110,440,1317,133,1317,4,right+A+B,3.945919979653212e-10,3.4697215767209855e-08,0.11544142663478851,8.616807822825479e-10,0.8845586180686951,0.3577432930469513,11.0,1257.0,0,2,378,0,0,0
111,444,1329,147,1329,4,right+A+B,6.609818248293209e-10,5.0798028894405434e-08,0.02815849334001541,3.6993674790153364e-09,0.9718414545059204,0.12828238308429718,12.0,1269.0,0,2,378,0,0,0
112,448,1341,156,1341,4,right+A+B,4.222295402200871e-08,3.976080279244343e-06,0.01917300932109356,1.604504359420389e-05,0.9808070063591003,0.09504986554384232,12.0,1281.0,0,2,378,0,0,0
113,452,1353,162,1353,4,right+A+B,6.823043463555223e-08,4.5676833906327374e-06,0.009269769303500652,3.69096924259793e-05,0.990688681602478,0.05309375002980232,12.0,1293.0,0,2,378,0,0,0
114,456,1365,165,1365,4,right+A+B,5.956526365480386e-07,4.2160630982834846e-05,0.012509993277490139,0.0037687146104872227,0.9836785197257996,0.09246321022510529,12.0,1305.0,0,2,378,0,0,0
115,460,1377,162,1377,3,right+B,3.637113877630327e-06,0.0003572834248188883,0.020625054836273193,0.42125990986824036,0.5577541589736938,0.7727512121200562,11.0,1316.0,0,2,377,0,0,0
116,464,1389,147,1389,3,right+B,3.025485511898296e-06,0.0003766983572859317,0.038165383040905,0.8173857927322388,0.14406906068325043,0.5715991258621216,12.0,1328.0,0,2,377,0,0,0
117,468,1401,127,1401,2,right+A,1.931859287651605e-06,0.0001729524228721857,0.6655521988868713,0.043139681220054626,0.29113322496414185,0.7673479318618774,12.0,1340.0,0,2,377,0,0,0
118,472,1413,107,1413,2,right+A,3.241720207824983e-07,1.7968348402064294e-05,0.7504076361656189,0.0004784224438481033,0.24909572303295135,0.5655526518821716,12.0,1352.0,0,2,377,0,0,0
119,476,1425,87,1425,4,right+A+B,6.099045322116581e-07,3.074904816458002e-05,0.1336214691400528,0.004454582463949919,0.861892580986023,0.42148861289024353,12.0,1364.0,0,2,377,0,0,0
120,480,1437,79,1437,3,right+B,8.791694199317135e-07,9.31034519453533e-05,0.002696829382330179,0.9350254535675049,0.06218379735946655,0.25237199664115906,11.0,1375.0,0,2,376,0,0,0
121,484,1449,79,1449,3,right+B,1.730988685721968e-08,4.042637556267437e-06,8.208508006646298e-06,0.9998781681060791,0.00010958370694424957,0.00126796739641577,12.0,1387.0,0,2,376,0,0,0
122,488,1461,79,1461,3,right+B,2.480592398157455e-09,6.108979277996696e-07,4.4862716208626807e-07,0.9999974966049194,1.4618178738601273e-06,3.784945511142723e-05,12.0,1399.0,0,2,376,0,0,0
123,492,1473,79,1473,3,right+B,4.066946779346381e-09,6.386750897036109e-07,7.903856840130175e-07,0.9999964237213135,2.204344355050125e-06,5.2820509154116735e-05,12.0,1411.0,0,2,376,0,0,0
124,496,1485,79,1485,3,right+B,1.7172922071040375e-06,0.00010941923392238095,0.019963037222623825,0.9379550814628601,0.041970692574977875,0.2723124027252197,12.0,1423.0,0,2,376,0,0,0
125,500,1497,97,1497,2,right+A,2.804987389026792e-07,5.344775672710966e-06,0.22715680301189423,5.404790863394737e-05,0.7727835774421692,0.5364624261856079,11.0,1434.0,0,2,375,0,0,0
126,504,1509,117,1509,4,right+A+B,1.2276575489522656e-07,1.1255626759520965e-06,0.05273442715406418,1.1854493777718744e-06,0.947263240814209,0.20652495324611664,19.0,1453.0,0,2,375,0,0,0
127,508,1521,110,1521,4,right+A+B,3.2526531867915764e-07,2.229578740298166e-06,0.014197451062500477,4.486947091209004e-06,0.9857954978942871,0.07459825277328491,12.0,1465.0,0,2,375,0,0,0
128,512,1533,90,1533,4,right+A+B,3.6681362871604506e-06,3.074346386711113e-05,0.007020414806902409,0.0018673425074666739,0.9910777807235718,0.05579424649477005,12.0,1477.0,0,2,375,0,0,0
129,516,1545,101,1545,3,right+B,1.0393348020443227e-05,0.000151479325722903,0.0006873611127957702,0.8864238858222961,0.1127268373966217,0.3593835234642029,12.0,1489.0,0,2,375,0,0,0
130,520,1557,99,1557,3,right+B,9.41342420901492e-07,1.8906088371295482e-05,2.5900599212036468e-05,0.998538613319397,0.0014156772522255778,0.011240077205002308,12.0,1501.0,0,2,374,0,0,0
131,524,1569,84,1569,3,right+B,9.881072315920392e-08,2.29817533181631e-06,1.0393312095402507e-06,0.999962329864502,3.4311542549403384e-05,0.00043661994277499616,12.0,1513.0,0,2,374,0,0,0
132,528,1581,79,1581,3,right+B,1.0851910303699697e-07,2.657384811755037e-06,1.6625763237243518e-06,0.9999610185623169,3.45278785971459e-05,0.0004518100759014487,12.0,1525.0,0,2,374,0,0,0
133,532,1593,79,1593,3,right+B,1.3849783542241312e-08,5.31510465862084e-07,9.546194945642128e-08,0.9999973773956299,2.0411091554706218e-06,3.907639620592818e-05,12.0,1537.0,0,2,374,0,0,0
134,536,1605,79,1605,3,right+B,1.6471705777121315e-08,6.403072916327801e-07,9.864982075669104e-08,0.9999977350234985,1.5394592765005655e-06,3.3529802749399096e-05,12.0,1549.0,0,2,374,0,0,0
135,540,1617,79,1617,3,right+B,9.630445418906675e-08,3.603178129196749e-06,1.5761698932692525e-06,0.9999837875366211,1.0921491593762767e-05,0.00020876327471341938,11.0,1560.0,0,2,373,0,0,0
136,544,1629,79,1629,3,right+B,2.8450097033783095e-06,9.78621537797153e-05,0.0007558534271083772,0.9983696341514587,0.0007738046115264297,0.013545369729399681,12.0,1572.0,0,2,373,0,0,0
137,548,1641,97,1641,4,right+A+B,7.216356607386842e-06,0.00010804522753460333,0.7989444732666016,0.0011097703827545047,0.19983042776584625,0.5097410678863525,12.0,1584.0,0,2,373,0,0,0
138,552,1653,117,1653,2,right+A,1.5893434692770825e-06,1.847364183049649e-05,0.7997005581855774,4.006317612947896e-05,0.20023930072784424,0.5014088749885559,12.0,1596.0,0,2,373,0,0,0
139,556,1665,133,1665,2,right+A,3.850431312457658e-06,4.744681064039469e-05,0.5371145009994507,0.0004923176020383835,0.46234190464019775,0.6947841644287109,12.0,1608.0,0,2,373,0,0,0
