decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated
48,192,573,156,573,4,right+A+B,3.678969369502738e-05,0.001959407702088356,0.011441975831985474,0.8939449787139893,0.09261677414178848,0.38432660698890686,12.0,525.0,0,2,391,0,0,0
49,196,585,160,585,3,right+B,1.3293435586092528e-05,0.00081562006380409,0.0016038523754104972,0.9816442728042603,0.015922872349619865,0.1003776267170906,12.0,537.0,0,2,391,0,0,0
50,200,597,152,597,3,right+B,1.6991261873045005e-05,0.0011102097341790795,0.0027002678252756596,0.9569511413574219,0.039221420884132385,0.1928386241197586,11.0,548.0,0,2,390,0,0,0
51,204,609,133,609,3,right+B,6.9761254053446464e-06,0.0005672915722243488,0.0008485815487802029,0.9894241690635681,0.009152980521321297,0.06380496174097061,12.0,560.0,0,2,390,0,0,0
52,208,621,127,621,3,right+B,9.202795808960218e-06,0.0008434312767349184,0.003563979174941778,0.985431432723999,0.010151999071240425,0.08722661435604095,12.0,572.0,0,2,390,0,0,0
53,212,633,145,633,2,right+A,8.751106179261114e-06,0.0005838476354256272,0.8025418519973755,0.013138677924871445,0.18372687697410583,0.5491939783096313,12.0,584.0,0,2,390,0,0,0
54,216,645,165,645,2,right+A,2.0663910049734113e-07,1.0492242836335208e-05,0.9534552693367004,6.144306098576635e-06,0.0465279147028923,0.1883752942085266,12.0,596.0,0,2,390,0,0,0
55,220,657,181,657,2,right+A,2.4543319909753336e-07,1.004076602839632e-05,0.931617796421051,3.0012331535544945e-06,0.06836902350187302,0.2495693415403366,11.0,607.0,0,2,389,0,0,0
56,224,669,195,669,2,right+A,1.7924317944562063e-05,0.0009232101147063076,0.6752901077270508,0.008748951368033886,0.3150196969509125,0.6771199107170105,12.0,619.0,0,2,389,0,0,0
57,228,681,204,681,2,right+A,2.4690407371963374e-05,0.0012249465798959136,0.4614454507827759,0.01956762932240963,0.5177373290061951,0.7831496000289917,12.0,631.0,0,2,389,0,0,0
58,232,693,210,693,2,right+A,4.1635703382780775e-06,0.0001638369431020692,0.2809053361415863,0.0005889684543944895,0.7183375954627991,0.6001729369163513,12.0,643.0,0,2,389,0,0,0
59,236,705,213,705,4,right+A+B,6.397530341928359e-06,0.00021093378018122166,0.05397944152355194,0.0025469628162682056,0.9432562589645386,0.22975118458271027,12.0,655.0,0,2,389,0,0,0
60,240,717,210,717,2,right+A,4.328570412326371e-06,0.00012607772077899426,0.06339888274669647,0.0008183615282177925,0.9356523752212524,0.24410755932331085,11.0,666.0,0,2,388,0,0,0
61,244,729,195,729,4,right+A+B,3.749835377675481e-05,0.0009713582694530487,0.010503568686544895,0.12162404507398605,0.8668635487556458,0.4350670576095581,12.0,678.0,0,2,388,0,0,0
62,248,741,175,741,3,right+B,3.9921807911014184e-05,0.0010281457798555493,0.0007021194323897362,0.9181916117668152,0.08003824204206467,0.2930597960948944,12.0,690.0,0,2,388,0,0,0
63,252,753,155,753,3,right+B,1.3570113878813572e-05,0.00038940776721574366,8.828107092995197e-05,0.9882638454437256,0.011244898661971092,0.06616567820310593,12.0,702.0,0,2,388,0,0,0
64,256,765,143,765,3,right+B,5.7567058320273645e-06,0.00020797993056476116,2.7523174139787443e-05,0.9980567097663879,0.0017019525403156877,0.014914581552147865,12.0,714.0,0,2,388,0,0,0
65,260,777,138,777,3,right+B,3.689137156470679e-05,0.0010223701829090714,0.0007895828457549214,0.9775758981704712,0.02057529054582119,0.1151353046298027,11.0,725.0,0,2,387,0,0,0
66,264,789,121,789,3,right+B,0.00018331267347093672,0.003895117435604334,0.05393059179186821,0.36264151334762573,0.5793494582176208,0.8647474050521851,12.0,737.0,0,2,387,0,0,0
67,268,801,101,801,3,right+B,0.00016036391025409102,0.003327782265841961,0.08970925211906433,0.3713253140449524,0.535477340221405,0.9390139579772949,12.0,749.0,0,2,387,0,0,0
68,272,813,98,813,3,right+B,0.0001000261545414105,0.0025631675962358713,0.05279191955924034,0.7516016364097595,0.1929432451725006,0.7035764455795288,12.0,761.0,0,2,387,0,0,0
69,276,825,103,825,3,right+B,1.7674445189186372e-05,0.0005849289591424167,0.0015708424616605043,0.9901621341705322,0.007664510514587164,0.06181371957063675,13.0,774.0,0,2,387,0,0,0
70,280,837,94,837,3,right+B,4.654731128539424e-06,0.00021236433531157672,0.00019923393847420812,0.9984367489814758,0.0011470398167148232,0.012879008427262306,11.0,785.0,0,2,386,0,0,0
71,284,849,79,849,3,right+B,5.529001100512687e-06,0.0003163278161082417,0.0003336018999107182,0.9976801872253418,0.0016642477130517364,0.01825210452079773,12.0,797.0,0,2,386,0,0,0
72,288,861,97,861,4,right+A+B,2.969078195746988e-05,0.001403573201969266,0.278632253408432,0.025312308222055435,0.6946220397949219,0.7117540836334229,12.0,809.0,0,2,386,0,0,0
73,292,873,117,873,4,right+A+B,8.993022788672533e-07,2.7247464458923787e-05,0.35265183448791504,5.960092494206037e-06,0.6473140716552734,0.6494626402854919,12.0,821.0,0,2,386,0,0,0
74,296,885,133,885,4,right+A+B,1.1017136785085313e-06,2.6638625058694743e-05,0.2609257698059082,3.4551324006315554e-06,0.7390429377555847,0.5743839144706726,12.0,833.0,0,2,386,0,0,0
75,300,897,147,897,4,right+A+B,9.276014679926448e-06,0.000257235107710585,0.12717650830745697,0.0002840758243110031,0.8722728490829468,0.3860129415988922,11.0,844.0,0,2,385,0,0,0
76,304,909,156,909,4,right+A+B,0.00014490251487586647,0.005066325422376394,0.01846565306186676,0.16959896683692932,0.8067240715026855,0.5759545564651489,12.0,856.0,0,2,385,0,0,0
77,308,921,160,921,3,right+B,5.320122363627888e-05,0.0026221247389912605,0.0005415427731350064,0.9539806246757507,0.042802534997463226,0.20000335574150085,12.0,868.0,0,2,385,0,0,0
78,312,933,152,933,3,right+B,5.2735963436134625e-06,0.00036690576234832406,1.7845792172010988e-05,0.9988749623298645,0.0007350845262408257,0.009589673951268196,12.0,880.0,0,2,385,0,0,0
79,316,945,143,945,3,right+B,4.293238362151897e-06,0.0003000844444613904,2.2042162527213804e-05,0.9992800354957581,0.00039355814806185663,0.006528637837618589,12.0,892.0,0,2,385,0,0,0
80,320,957,135,957,3,right+B,3.3423223158024484e-06,0.0002181814779760316,3.0494464226649143e-05,0.9992545247077942,0.0004933511954732239,0.006700269412249327,11.0,903.0,0,2,384,0,0,0
81,324,969,116,969,3,right+B,9.893762580759358e-06,0.0004726277547888458,0.000210008307476528,0.9916685819625854,0.007638894487172365,0.051043663173913956,12.0,915.0,0,2,384,0,0,0
82,328,981,96,981,4,right+A+B,3.0366514693014324e-05,0.0008146773907355964,0.020029528066515923,0.08515648543834686,0.8939689993858337,0.39439982175827026,12.0,927.0,0,2,384,0,0,0
83,332,993,79,993,4,right+A+B,6.498311904579168e-06,0.00015263856039382517,0.005363805685192347,0.009276553057134151,0.9852005243301392,0.08756761997938156,12.0,939.0,0,2,384,0,0,0
84,336,1005,79,1005,4,right+A+B,3.6098622331337538e-06,7.360849849646911e-05,0.007109512109309435,0.0010490526910871267,0.9917641282081604,0.051309723407030106,12.0,951.0,0,2,384,0,0,0
85,340,1017,79,1017,4,right+A+B,1.3659930573339807e-06,2.949738882307429e-05,0.007629884872585535,0.00010629238386172801,0.9922329187393188,0.04623621702194214,11.0,962.0,0,2,383,0,0,0
86,344,1029,79,1029,4,right+A+B,2.5250101316487417e-06,6.081311948946677e-05,0.011849772185087204,0.0001523229875601828,0.9879345893859863,0.06651316583156586,12.0,974.0,0,2,383,0,0,0
87,348,1041,79,1041,4,right+A+B,4.5780001528328285e-05,0.0015106206992641091,0.020185451954603195,0.028185078874230385,0.9500731229782104,0.2382994294166565,12.0,986.0,0,2,383,0,0,0
88,352,1053,79,1053,3,right+B,6.2117542256601155e-06,0.0003479615261312574,2.9574626751127653e-05,0.9986227750778198,0.0009934239787980914,0.011398903094232082,12.0,998.0,0,2,383,0,0,0
89,356,1065,79,1065,3,right+B,1.3786301678919699e-05,0.0006851814687252045,0.00020320276962593198,0.9971814155578613,0.0019164541736245155,0.021680127829313278,12.0,1010.0,0,2,383,0,0,0
90,360,1077,97,1077,2,right+A,0.00017903423577081412,0.004380018915981054,0.39261385798454285,0.11579922586679459,0.48702794313430786,0.9924330115318298,11.0,1021.0,0,2,382,0,0,0
91,364,1089,117,1089,2,right+A,6.87744832248427e-05,0.0012805381556972861,0.4250450134277344,0.010148392990231514,0.5634572505950928,0.7426605224609375,12.0,1033.0,0,2,382,0,0,0
92,368,1101,133,1101,2,right+A,1.736056583467871e-05,0.0003388318291399628,0.7299007177352905,0.0007862778729759157,0.2689567804336548,0.5915204286575317,12.0,1045.0,0,2,382,0,0,0
93,372,1113,147,1113,2,right+A,2.092752947646659e-05,0.0005020133685320616,0.8794516921043396,0.0024211457930505276,0.11760426312685013,0.38331806659698486,12.0,1057.0,0,2,382,0,0,0
94,376,1125,156,1125,2,right+A,3.955003558075987e-05,0.0013497447362169623,0.8605599999427795,0.02527458779513836,0.11277612298727036,0.4776274859905243,12.0,1069.0,0,2,382,0,0,0
95,380,1137,162,1137,2,right+A,6.717201904393733e-05,0.0032256762497127056,0.6249446868896484,0.11240580677986145,0.25935667753219604,0.908625066280365,11.0,1080.0,0,2,381,0,0,0
96,384,1149,165,1149,4,right+A+B,7.350765372393653e-05,0.005916783586144447,0.11990075558423996,0.5951957702636719,0.2789132297039032,0.9503307342529297,12.0,1092.0,0,2,381,0,0,0
97,388,1161,162,1161,4,right+A+B,3.51867638528347e-05,0.0035077258944511414,0.15678147971630096,0.08230039477348328,0.757375180721283,0.7266970872879028,12.0,1104.0,0,2,381,0,0,0
98,392,1173,147,1173,4,right+A+B,3.033312168554403e-05,0.003388086101040244,0.05839332938194275,0.14753013849258423,0.7906581163406372,0.6535037755966187,12.0,1116.0,0,2,381,0,0,0
99,396,1185,127,1185,4,right+A+B,2.932922689069528e-05,0.003112884471192956,0.0044606770388782024,0.7339937090873718,0.2584034204483032,0.6190885305404663,12.0,1128.0,0,2,381,0,0,0
100,400,1197,107,1197,3,right+B,1.9213986888644286e-05,0.0019366005435585976,0.0005529831978492439,0.9061606526374817,0.09133054316043854,0.32432442903518677,11.0,1139.0,0,2,380,0,0,0
101,404,1209,87,1209,3,right+B,7.316530172829516e-06,0.0006770309410057962,1.6439365936093964e-05,0.9911835193634033,0.008115675300359726,0.05305470898747444,12.0,1151.0,0,2,380,0,0,0
102,408,1221,79,1221,3,right+B,7.691309633628407e-07,0.00010988394933519885,2.5019224381139793e-07,0.9997904896736145,9.86079903668724e-05,0.002135702408850193,12.0,1163.0,0,2,380,0,0,0
103,412,1233,79,1233,3,right+B,3.0277803375611256e-07,5.563828017329797e-05,4.389686125705339e-08,0.9999336004257202,1.037306628859369e-05,0.000736153800971806,12.0,1175.0,0,2,380,0,0,0
104,416,1245,79,1245,3,right+B,1.2138914939896495e-07,2.7291391234030016e-05,1.439633745548008e-08,0.9999709129333496,1.6110176375150331e-06,0.00033909472404047847,12.0,1187.0,0,2,380,0,0,0
105,420,1257,79,1257,3,right+B,1.195429604194942e-07,2.2567044652532786e-05,2.0305922276975252e-08,0.999976634979248,6.715362133036251e-07,0.0002761430514510721,11.0,1198.0,0,2,379,0,0,0
106,424,1269,79,1269,3,right+B,3.7147714238017215e-07,5.904941644985229e-05,2.4808542775645037e-07,0.99993896484375,1.3801562772641773e-06,0.0006638997583650053,12.0,1210.0,0,2,379,0,0,0
107,428,1281,79,1281,3,right+B,1.1565017302928027e-05,0.0017303915228694677,0.00035326892975717783,0.997473418712616,0.0004313568351790309,0.019809242337942123,12.0,1222.0,0,2,379,0,0,0
108,432,1293,97,1293,2,right+A,2.207464240200352e-05,0.003639424219727516,0.6827266812324524,0.006499847397208214,0.30711203813552856,0.676537275314331,12.0,1234.0,0,2,379,0,0,0
109,436,1305,117,1305,2,right+A,2.0339992090612213e-07,3.5039440263062716e-05,0.6153838038444519,1.5272273685695836e-06,0.38457947969436646,0.6666637659072876,12.0,1246.0,0,2,379,0,0,0
110,440,1317,133,1317,2,right+A,2.066280480050864e-08,3.833045411738567e-06,0.41307294368743896,7.170303462089578e-08,0.5869231820106506,0.678009033203125,11.0,1257.0,0,2,378,0,0,0
111,444,1329,147,1329,4,right+A+B,3.374671564415621e-08,5.4187294153962284e-06,0.29539844393730164,2.253989350720076e-07,0.7045959234237671,0.6069880127906799,12.0,1269.0,0,2,378,0,0,0
112,448,1341,156,1341,2,right+A,7.257967808982357e-07,0.00012030709331156686,0.23927854001522064,0.00016974857135210186,0.7604306936264038,0.5530279278755188,12.0,1281.0,0,2,378,0,0,0
113,452,1353,162,1353,4,right+A+B,2.6834209165826906e-06,0.0003553899296093732,0.26939183473587036,0.001591988024301827,0.728658139705658,0.5971023440361023,12.0,1293.0,0,2,378,0,0,0
114,456,1365,165,1365,4,right+A+B,6.500350991700543e-06,0.0007705938769504428,0.3109268248081207,0.006409516092389822,0.6818865537643433,0.6622824668884277,12.0,1305.0,0,2,378,0,0,0
115,460,1377,162,1377,3,right+B,2.787295488815289e-05,0.0034652710892260075,0.3228716254234314,0.1435793936252594,0.530055820941925,1.0000629425048828,11.0,1316.0,0,2,377,0,0,0
116,464,1389,147,1389,3,right+B,1.7902551917359233e-05,0.0029489914886653423,0.05348391830921173,0.9053545594215393,0.03819463029503822,0.3887242376804352,12.0,1328.0,0,2,377,0,0,0
117,468,1401,127,1401,3,right+B,5.747080194851151e-06,0.0010795124107971787,0.008078337647020817,0.9871152639389038,0.0037211740855127573,0.07998643070459366,12.0,1340.0,0,2,377,0,0,0
118,472,1413,107,1413,3,right+B,9.587214663042687e-06,0.0017225720221176744,0.013913516886532307,0.9784789681434631,0.005875278729945421,0.12202121317386627,12.0,1352.0,0,2,377,0,0,0
119,476,1425,87,1425,3,right+B,1.0966481568175368e-05,0.0019088329281657934,0.013915332965552807,0.9736566543579102,0.010508177801966667,0.1454261839389801,12.0,1364.0,0,2,377,0,0,0
120,480,1437,79,1437,3,right+B,1.6593384088992025e-06,0.00031953275902196765,0.00013473611033987254,0.9990591406822205,0.0004849284014198929,0.008435812778770924,11.0,1375.0,0,2,376,0,0,0
121,484,1449,79,1449,3,right+B,2.680158672774269e-07,6.56950069242157e-05,3.0896742373442976e-06,0.999896764755249,3.420282155275345e-05,0.0011306314263492823,12.0,1387.0,0,2,376,0,0,0
122,488,1461,79,1461,3,right+B,9.744684348333976e-08,2.200388553319499e-05,3.6858918406323937e-07,0.9999697208404541,7.732506674074102e-06,0.00036453825305216014,12.0,1399.0,0,2,376,0,0,0
123,492,1473,79,1473,3,right+B,9.110557641633932e-08,1.5012049516371917e-05,2.251115915896662e-07,0.9999767541885376,7.968125828483608e-06,0.0002880902902688831,12.0,1411.0,0,2,376,0,0,0
124,496,1485,79,1485,3,right+B,7.998584806045983e-06,0.0006731299799866974,0.0005432777106761932,0.9823572635650635,0.016418348997831345,0.09404954314231873,12.0,1423.0,0,2,376,0,0,0
125,500,1497,97,1497,4,right+A+B,8.309353688673582e-06,0.00034480702015571296,0.08967141062021255,0.0032051594462245703,0.9067702889442444,0.32624727487564087,11.0,1434.0,0,2,375,0,0,0
126,504,1509,117,1509,2,right+A,5.113954102853313e-06,0.00014849579019937664,0.18651027977466583,0.00017221378220710903,0.8131639361381531,0.4842456877231598,19.0,1453.0,0,2,375,0,0,0
127,508,1521,110,1521,4,right+A+B,1.1787934454332571e-05,0.0002648003865033388,0.21987010538578033,0.00029573965002782643,0.7795575261116028,0.5318914651870728,12.0,1465.0,0,2,375,0,0,0
128,512,1533,90,1533,4,right+A+B,7.324238686123863e-05,0.0016651302576065063,0.1718001663684845,0.008551551960408688,0.8179098963737488,0.5190852880477905,12.0,1477.0,0,2,375,0,0,0
129,516,1545,101,1545,3,right+B,7.721232395851985e-05,0.0026155479717999697,0.0027735508047044277,0.9743757247924805,0.020157990977168083,0.13660681247711182,12.0,1489.0,0,2,375,0,0,0
130,520,1557,99,1557,3,right+B,1.973347389139235e-05,0.0007985459524206817,0.00026026248815469444,0.9972291588783264,0.0016923212679103017,0.021624576300382614,12.0,1501.0,0,2,374,0,0,0
131,524,1569,84,1569,3,right+B,5.2310920182208065e-06,0.00021954048133920878,1.9630453607533127e-05,0.9995700716972351,0.0001855789014371112,0.004150202963501215,12.0,1513.0,0,2,374,0,0,0
132,528,1581,79,1581,3,right+B,7.046733117022086e-06,0.00030374436755664647,3.956357613787986e-05,0.9993118047714233,0.0003378088294994086,0.006332993973046541,12.0,1525.0,0,2,374,0,0,0
133,532,1593,79,1593,3,right+B,2.531187192289508e-06,0.00013094610767439008,7.745979928586166e-06,0.9997727274894714,8.598293061368167e-05,0.0023263695184141397,12.0,1537.0,0,2,374,0,0,0
134,536,1605,79,1605,3,right+B,1.6190801943594124e-06,8.333443838637322e-05,3.0215676360967336e-06,0.9998856782913208,2.6310646717320196e-05,0.0012346104485914111,12.0,1549.0,0,2,374,0,0,0
135,540,1617,79,1617,3,right+B,4.153739155299263e-06,0.00018769745656754822,1.3214172213338315e-05,0.9996956586837769,9.929246880346909e-05,0.003029845654964447,11.0,1560.0,0,2,373,0,0,0
136,544,1629,79,1629,3,right+B,7.291499059647322e-05,0.002942020073533058,0.0020223043393343687,0.9884064197540283,0.006556403823196888,0.07487546652555466,12.0,1572.0,0,2,373,0,0,0
137,548,1641,97,1641,4,right+A+B,0.00015776444342918694,0.004658534191548824,0.5657437443733215,0.0073933470994234085,0.4220466911792755,0.7490032315254211,12.0,1584.0,0,2,373,0,0,0
138,552,1653,117,1653,2,right+A,4.5420292735798284e-05,0.001243501203134656,0.6300742030143738,0.000407067418564111,0.3682298958301544,0.6708726286888123,12.0,1596.0,0,2,373,0,0,0
139,556,1665,133,1665,2,right+A,2.7633868739940226e-05,0.0009305202984251082,0.4266699552536011,0.00033927493495866656,0.572032630443573,0.6924232840538025,12.0,1608.0,0,2,373,0,0,0
140,560,1677,147,1677,4,right+A+B,0.00010353235120419413,0.0037021629977971315,0.10138429701328278,0.006179809104651213,0.888630211353302,0.390087366104126,11.0,1619.0,0,2,372,0,0,0
141,564,1689,154,1689,3,right+B,0.0003657265333458781,0.022572973743081093,0.01099068857729435,0.7510282397270203,0.21504230797290802,0.6835753917694092,12.0,1631.0,0,2,372,0,0,0
142,568,1701,150,1701,3,right+B,8.23351729195565e-06,0.0006818187539465725,1.0703614861995447e-05,0.9990830421447754,0.0002162035962101072,0.007931060157716274,12.0,1643.0,0,2,372,0,0,0
