decision,raw_frames,x,y,max_x,action,action_name,prob_0,prob_1,prob_2,prob_3,prob_4,action_entropy_nats,native_reward,native_reward_sum,no_progress_decisions,life,game_time,flag_get,terminated,truncated,game_score,score_gain,coins
23,92,273,79,273,3,right+B,1.8435682704875944e-06,7.85347874625586e-05,0.0001094326944439672,0.9830631017684937,0.01674710586667061,0.08704538643360138,12.0,229.0,0,2,396,0,0,0,0,0,0
24,96,285,79,285,3,right+B,1.3860654846098441e-08,1.0560441978668678e-06,2.6556717713788203e-08,0.9999961853027344,2.748432962107472e-06,5.425319614005275e-05,12.0,241.0,0,2,396,0,0,0,0,0,0
25,100,297,79,297,3,right+B,4.910997120077809e-08,1.8814191662386293e-06,1.916614849051257e-07,0.9999779462814331,1.988861185964197e-05,0.00026583013823255897,11.0,252.0,0,2,395,0,0,0,0,0,0
26,104,309,97,309,4,right+A+B,2.9929396987427026e-06,9.549453352519777e-06,0.0070343017578125,0.003436906961724162,0.9895163178443909,0.06494395434856415,12.0,264.0,0,2,395,0,0,0,0,0,0
27,108,321,115,321,3,right+B,5.583634901995538e-06,3.8530568417627364e-05,0.0005720071494579315,0.9342063665390015,0.06517750024795532,0.2462865710258484,12.0,276.0,0,2,395,0,0,0,0,0,0
28,112,333,109,333,3,right+B,6.411520416804706e-07,8.647195500088856e-06,5.730497287004255e-05,0.9982106685638428,0.001722700777463615,0.013420484028756618,12.0,288.0,0,2,395,0,0,0,0,0,0
29,116,345,90,345,3,right+B,1.2477002542254922e-07,2.5855822514131432e-06,1.0961286534438841e-05,0.9999120235443115,7.429459947161376e-05,0.0009545229258947074,12.0,300.0,0,2,395,0,0,0,0,0,0
30,120,357,79,357,3,right+B,3.267945203333511e-08,9.786441523829126e-07,3.8477869566122536e-06,0.9999880790710449,7.088883648975752e-06,0.00015757586515974253,11.0,311.0,0,2,394,0,0,0,0,0,0
31,124,369,79,369,3,right+B,3.130748282842433e-08,1.2454729585442692e-06,7.203245331766084e-06,0.999983549118042,8.036514373088721e-06,0.00021326058777049184,12.0,323.0,0,2,394,0,0,0,0,0,0
32,128,381,79,381,3,right+B,2.6232982008878025e-07,2.0123754438827746e-05,0.0006568921962752938,0.9989795088768005,0.0003431433578953147,0.008793007582426071,12.0,335.0,0,2,394,0,0,0,0,0,0
33,132,393,97,393,2,right+A,6.075557053009106e-07,4.7413290303666145e-05,0.8876777291297913,0.001907682279124856,0.11036650091409683,0.3614320755004883,12.0,347.0,0,2,394,0,0,0,0,0,0
34,136,405,117,405,2,right+A,2.231005380437523e-09,1.5169918299307028e-07,0.9467313885688782,1.5333002423290054e-08,0.05326854810118675,0.20803193747997284,12.0,359.0,0,2,394,0,0,0,0,0,0
35,140,417,133,417,2,right+A,4.751045779016749e-09,2.8203243118696264e-07,0.7650355100631714,4.919565199656972e-08,0.23496420681476593,0.5452105402946472,11.0,370.0,0,2,393,0,0,0,0,0,0
36,144,429,147,429,4,right+A+B,1.261803390661953e-07,8.983240149973426e-06,0.2584367096424103,0.00018160468607675284,0.7413726449012756,0.5732198357582092,12.0,382.0,0,2,393,0,0,0,0,0,0
37,148,441,154,441,3,right+B,7.719279437878868e-07,0.00012062560563208535,0.004283005837351084,0.8978662490844727,0.09772942215204239,0.34846073389053345,12.0,394.0,0,2,393,0,0,0,0,0,0
38,152,453,150,453,3,right+B,8.463981515660635e-09,3.342267746120342e-06,1.326987216998532e-06,0.9999637603759766,3.155723970849067e-05,0.00042354545439593494,12.0,406.0,0,2,393,0,0,0,0,0,0
39,156,465,133,465,3,right+B,5.560234939139264e-09,2.9868067485949723e-06,4.297551186027704e-07,0.9999924898147583,4.140519195061643e-06,0.00010335178376408294,12.0,418.0,0,2,393,0,0,0,0,0,0
40,160,477,113,477,3,right+B,7.3685368917608685e-09,4.368189820525004e-06,6.757501864740334e-07,0.9999932050704956,1.692522459961765e-06,9.281530219595879e-05,11.0,429.0,0,2,392,0,0,0,0,0,0
41,164,489,93,489,3,right+B,4.3496790169683663e-08,1.4668595213152003e-05,7.253784588101553e-06,0.9999675750732422,1.046165925799869e-05,0.00040223306859843433,12.0,441.0,0,2,392,0,0,0,0,0,0
42,168,501,79,501,3,right+B,1.0382036208511636e-07,2.638023579493165e-05,2.5472223569522612e-05,0.9999207258224487,2.7349762603989802e-05,0.0009157439926639199,12.0,453.0,0,2,392,0,0,0,0,0,0
43,172,513,79,513,3,right+B,2.90964158011775e-06,0.00036225843359716237,0.007226530462503433,0.9845187664031982,0.007889493368566036,0.09209734201431274,12.0,465.0,0,2,392,0,0,0,0,0,0
44,176,525,97,525,2,right+A,1.1394754437787924e-06,4.811613689525984e-05,0.23721425235271454,0.0007293922826647758,0.7620071172714233,0.5541777014732361,12.0,477.0,0,2,392,0,0,0,0,0,0
45,180,537,117,537,4,right+A+B,3.855349817172282e-08,7.098818173290056e-07,0.027780942618846893,8.725951374799479e-07,0.9722174406051636,0.12696580588817596,11.0,488.0,0,2,391,0,0,0,0,0,0
46,184,549,133,549,4,right+A+B,3.375993529175503e-08,6.987096980992646e-07,0.010156138800084591,1.478041781410866e-06,0.9898417592048645,0.05675004422664642,12.0,500.0,0,2,391,0,0,0,0,0,0
47,188,561,147,561,4,right+A+B,2.2456180204244447e-07,6.273560757108498e-06,0.008790379390120506,0.00011668454681057483,0.9910864233970642,0.051623567938804626,12.0,512.0,0,2,391,0,0,0,0,0,0
48,192,573,154,573,3,right+B,1.1222035709579359e-06,7.913487206678838e-05,0.0001656603126320988,0.980258047580719,0.019496118649840355,0.09851744025945663,12.0,524.0,0,2,391,0,0,0,0,0,0
49,196,585,150,585,3,right+B,1.4192194157658378e-06,8.43523012008518e-05,0.0002466827572789043,0.950249969959259,0.04941750317811966,0.1999717652797699,12.0,536.0,0,2,391,0,0,0,0,0,0
50,200,597,133,597,3,right+B,9.047851676768914e-07,4.1936407797038555e-05,0.0001577167131472379,0.9671677947044373,0.03263162821531296,0.14578424394130707,11.0,547.0,0,2,390,0,0,0,0,0,0
51,204,609,127,609,3,right+B,4.865793101771487e-08,4.016242201032583e-06,3.2815739814395783e-06,0.9997581839561462,0.00023444370890501887,0.0022938831243664026,12.0,559.0,0,2,390,0,0,0,0,0,0
52,208,621,127,621,3,right+B,2.7974394356533594e-07,2.418395524728112e-05,0.0006182522629387677,0.9977486729621887,0.0016086476389318705,0.0174256581813097,12.0,571.0,0,2,390,0,0,0,0,0,0
53,212,633,145,633,2,right+A,1.5212755499760533e-07,4.98407371196663e-06,0.9281930923461914,0.00047322220052592456,0.07132857292890549,0.26119092106819153,12.0,583.0,0,2,390,0,0,0,0,0,0
54,216,645,165,645,2,right+A,9.634343323128292e-10,1.1508152653050274e-08,0.9793165326118469,4.7969090921640145e-09,0.020683519542217255,0.10068809241056442,12.0,595.0,0,2,390,0,0,0,0,0,0
55,220,657,181,657,2,right+A,1.4941148762659395e-08,1.4715648433138995e-07,0.6199172735214233,1.4618531452015304e-07,0.38008245825767517,0.6641097068786621,11.0,606.0,0,2,389,0,0,0,0,0,0
56,224,669,195,669,4,right+A+B,4.31838230952053e-07,7.250482212839415e-06,0.04134703800082207,0.00048506251187063754,0.9581601619720459,0.17646737396717072,12.0,618.0,0,2,389,0,0,0,0,0,0
57,228,681,204,681,4,right+A+B,5.60371574920282e-07,9.82694655249361e-06,0.02978738583624363,0.0010744010796770453,0.9691277742385864,0.14251963794231415,12.0,630.0,0,2,389,0,0,0,0,0,0
58,232,693,210,693,4,right+A+B,1.553236046447637e-07,1.9619947124738246e-06,0.028426650911569595,5.6610952015034854e-05,0.9715145826339722,0.12986887991428375,12.0,642.0,0,2,389,0,0,0,0,0,0
59,236,705,213,705,4,right+A+B,1.841173684624664e-07,1.4738220670551527e-06,0.013502644374966621,4.6444918552879244e-05,0.9864493012428284,0.07207154482603073,12.0,654.0,0,2,389,0,0,0,0,0,0
60,240,717,210,717,4,right+A+B,4.832347713090712e-07,3.4941408557642717e-06,0.03293304517865181,0.0001714760874165222,0.9668915271759033,0.14650173485279083,11.0,665.0,0,2,388,0,0,0,0,0,0
61,244,729,195,729,4,right+A+B,6.614539415750187e-06,4.6530953113688156e-05,0.005876294802874327,0.0932607352733612,0.9008097648620605,0.3460759222507477,12.0,677.0,0,2,388,0,0,0,0,0,0
62,248,741,175,741,3,right+B,5.031036494074215e-07,6.4865707827266306e-06,1.2857504771091044e-05,0.9980720281600952,0.0019080436322838068,0.014103647321462631,12.0,689.0,0,2,388,0,0,0,0,0,0
63,252,753,155,753,3,right+B,2.2296019608347706e-07,3.35663298756117e-06,2.5234276108676568e-06,0.9997074007987976,0.00028646367718465626,0.0027078844141215086,12.0,701.0,0,2,388,0,0,0,0,0,0
64,256,765,143,765,3,right+B,1.6464257157622342e-07,2.8473077691160142e-06,3.3183928280777764e-06,0.9998776912689209,0.00011591882503125817,0.001253377879038453,12.0,713.0,0,2,388,0,0,0,0,0,0
65,260,777,138,777,3,right+B,5.485784640768543e-06,5.5149950640043244e-05,0.0005604358157142997,0.9812808632850647,0.0180981382727623,0.09595470130443573,11.0,724.0,0,2,387,0,0,0,0,0,0
66,264,789,121,789,4,right+A+B,8.451966095890384e-06,4.428513420862146e-05,0.060494035482406616,0.006295156665146351,0.9331580996513367,0.26670119166374207,12.0,736.0,0,2,387,0,0,0,0,0,0
67,268,801,101,801,4,right+A+B,1.2598256034834776e-05,6.23074229224585e-05,0.07850577682256699,0.022770822048187256,0.8986485004425049,0.38266822695732117,12.0,748.0,0,2,387,0,0,0,0,0,0
68,272,813,98,813,3,right+B,1.3103002856951207e-05,0.00010871211998164654,0.01374154444783926,0.8157466053962708,0.1703900396823883,0.5277153253555298,12.0,760.0,0,2,387,0,0,0,0,0,0
69,276,825,103,825,3,right+B,1.7059571746358415e-06,2.101949394273106e-05,0.0005353886517696083,0.9913660287857056,0.008075890131294727,0.05179496109485626,13.0,773.0,0,2,387,0,0,0,100,100,0
70,280,837,94,837,3,right+B,1.005332634917977e-07,2.1344126253097784e-06,5.2191999202477746e-06,0.9998365640640259,0.0001559893717058003,0.001623382791876793,11.0,784.0,0,2,386,0,0,0,100,100,0
71,284,849,79,849,3,right+B,2.301273696048156e-07,5.420406523626298e-06,3.197556725353934e-05,0.9992942810058594,0.0006680666119791567,0.005989743396639824,12.0,796.0,0,2,386,0,0,0,100,100,0
72,288,861,97,861,4,right+A+B,1.769151140251779e-06,2.148995190509595e-05,0.11869384348392487,0.003180302446708083,0.8781026005744934,0.385651171207428,12.0,808.0,0,2,386,0,0,0,100,100,0
73,292,873,117,873,4,right+A+B,3.5648017870926196e-08,1.7275030472774233e-07,0.07013978809118271,1.4831132943982084e-07,0.9298598766326904,0.25400641560554504,12.0,820.0,0,2,386,0,0,0,100,100,0
74,296,885,133,885,4,right+A+B,6.217671710828654e-08,3.26208322576349e-07,0.08593982458114624,1.8175907712247863e-07,0.9140594601631165,0.29305168986320496,12.0,832.0,0,2,386,0,0,0,100,100,0
75,300,897,147,897,2,right+A,2.9750551675533643e-06,3.7876608985243365e-05,0.19526471197605133,0.0009140463662333786,0.8037803769111633,0.5013338923454285,11.0,843.0,0,2,385,0,0,0,100,100,0
76,304,909,154,909,3,right+B,9.110677638091147e-06,0.00029654838726855814,0.0026005725376307964,0.9315927624702454,0.06550108641386032,0.2625410556793213,12.0,855.0,0,2,385,0,0,0,100,100,0
77,308,921,150,921,3,right+B,7.791688290126331e-07,4.0162492950912565e-05,6.35785108897835e-05,0.9983121156692505,0.0015834328951314092,0.012929169461131096,12.0,867.0,0,2,385,0,0,0,100,100,0
78,312,933,143,933,3,right+B,1.3829669853748783e-07,1.2640895874937996e-05,4.972043370798929e-06,0.9998824596405029,9.981054608942941e-05,0.0012422390282154083,12.0,879.0,0,2,385,0,0,0,100,100,0
79,316,945,143,945,3,right+B,3.8355727838279563e-07,2.9281834940775298e-05,2.7198284442420118e-05,0.9996139407157898,0.0003292193287052214,0.003623272990807891,12.0,891.0,0,2,385,0,0,0,100,100,0
80,320,957,135,957,3,right+B,4.1448453202974633e-07,2.6308907763450406e-05,2.6291225367458537e-05,0.9994039535522461,0.0005429986631497741,0.005238983314484358,11.0,902.0,0,2,384,0,0,0,100,100,0
81,324,969,116,969,3,right+B,1.3195152632761165e-06,4.401844125823118e-05,0.00010577173816272989,0.9885410666465759,0.01130785420536995,0.06350547075271606,12.0,914.0,0,2,384,0,0,0,100,100,0
82,328,981,96,981,3,right+B,6.255408607103163e-06,9.978280286304653e-05,0.00842968001961708,0.39477741718292236,0.5966867804527283,0.7162806987762451,12.0,926.0,0,2,384,0,0,0,100,100,0
83,332,993,79,993,3,right+B,1.121608534049301e-06,2.6467931093066e-05,0.0011696461588144302,0.9875524044036865,0.01125030405819416,0.07104448229074478,12.0,938.0,0,2,384,0,0,0,100,100,0
84,336,1005,97,1005,2,right+A,8.756909437579452e-07,1.2751020221912768e-05,0.7949038743972778,0.000866834947373718,0.20421567559242249,0.513137936592102,12.0,950.0,0,2,384,0,0,0,100,100,0
85,340,1017,117,1017,2,right+A,6.816577524659806e-08,6.321718615254213e-07,0.6055899858474731,8.957595127867535e-07,0.39440837502479553,0.6707026362419128,11.0,961.0,0,2,383,0,0,0,100,100,0
86,344,1029,129,1029,4,right+A+B,1.5765937178002787e-07,1.530196527710359e-06,0.10554315149784088,3.328540515212808e-06,0.8944518566131592,0.33716386556625366,12.0,973.0,0,2,383,0,0,0,100,100,0
87,348,1041,121,1041,4,right+A+B,3.206086375939776e-06,6.575354927917942e-05,0.026873474940657616,0.0064902836456894875,0.9665672183036804,0.16342706978321075,12.0,985.0,0,2,383,0,0,0,100,100,0
88,352,1053,101,1053,3,right+B,5.688062287845241e-07,3.130561162834056e-05,9.622509423934389e-06,0.9991825222969055,0.0007759475847706199,0.006818500347435474,12.0,997.0,0,2,383,0,0,0,100,100,0
89,356,1065,81,1065,3,right+B,9.547771924189874e-07,4.02351506636478e-05,2.2369475118466653e-05,0.9973874688148499,0.002548972377553582,0.018491698428988457,12.0,1009.0,0,2,383,0,0,0,100,100,0
90,360,1077,97,1077,4,right+A+B,4.0993732000060845e-06,3.201847357559018e-05,0.01598421297967434,0.0019690620247274637,0.982010543346405,0.09658965468406677,11.0,1020.0,0,2,382,0,0,0,100,100,0
91,364,1089,117,1089,4,right+A+B,4.94221376357018e-06,3.2522541005164385e-05,0.018413739278912544,0.002137324307113886,0.9794114232063293,0.10746888816356659,12.0,1032.0,0,2,382,0,0,0,100,100,0
92,368,1101,133,1101,4,right+A+B,1.7755756971382652e-06,1.2437772966222838e-05,0.04940097779035568,0.00023184414021670818,0.9503529667854309,0.19908571243286133,12.0,1044.0,0,2,382,0,0,0,100,100,0
93,372,1113,147,1113,2,right+A,2.5327362891403027e-06,2.125446917489171e-05,0.16270004212856293,0.000517592066898942,0.8367586135864258,0.44874292612075806,12.0,1056.0,0,2,382,0,0,0,100,100,0
94,376,1125,156,1125,4,right+A+B,1.2465625331969932e-06,1.0991422641382087e-05,0.3523871600627899,0.0003450106887612492,0.647255539894104,0.6520068645477295,12.0,1068.0,0,2,382,0,0,0,100,100,0
95,380,1137,162,1137,4,right+A+B,8.308754786412464e-07,9.438503184355795e-06,0.04305559769272804,0.0013752719387412071,0.9555588960647583,0.18804238736629486,11.0,1079.0,0,2,381,0,0,0,100,100,0
96,384,1149,165,1149,4,right+A+B,1.241731411028013e-06,3.0022145438124426e-05,0.011391129344701767,0.01521044410765171,0.9733672142028809,0.14124669134616852,12.0,1091.0,0,2,381,0,0,0,100,100,0
97,388,1161,162,1161,4,right+A+B,3.9448482880288793e-07,1.2188923392386641e-05,0.015422923490405083,0.0011299352627247572,0.9834346175193787,0.08858128637075424,12.0,1103.0,0,2,381,0,0,0,100,100,0
98,392,1173,147,1173,4,right+A+B,3.368318402863224e-06,0.00019284477457404137,0.04924257844686508,0.1280573159456253,0.8225039839744568,0.5738736391067505,12.0,1115.0,0,2,381,0,0,0,100,100,0
99,396,1185,127,1185,4,right+A+B,1.8238307575302315e-06,0.00013516450417228043,0.0038436688482761383,0.9427728652954102,0.053246479481458664,0.23432424664497375,12.0,1127.0,0,2,381,0,0,0,100,100,0
100,400,1197,107,1197,3,right+B,1.5278988030331675e-07,1.776095996319782e-05,6.605382077395916e-05,0.999454915523529,0.0004611814219970256,0.00492031779140234,11.0,1138.0,0,2,380,0,0,0,100,100,0
101,404,1209,87,1209,3,right+B,6.45516173847227e-09,1.1989818631263915e-06,1.7409126940037822e-07,0.9999973773956299,1.2383460443743388e-06,3.8882870285306126e-05,12.0,1150.0,0,2,380,0,0,0,100,100,0
102,408,1221,79,1221,3,right+B,1.1584645465134713e-09,4.167469285221159e-07,1.8606595375558754e-08,0.9999996423721313,3.6245928924927284e-08,7.098368769220542e-06,12.0,1162.0,0,2,380,0,0,0,100,100,0
103,412,1233,79,1233,3,right+B,2.659952536010479e-10,1.709392023485634e-07,2.3272905824711643e-09,0.9999998807907104,2.1264354721495238e-09,2.7581575068325037e-06,12.0,1174.0,0,2,380,0,0,0,100,100,0
104,416,1245,79,1245,3,right+B,2.2754553796744403e-10,1.9243545068547974e-07,2.5370174849825844e-09,0.9999997615814209,9.335818784705907e-10,3.0504033929901198e-06,12.0,1186.0,0,2,380,0,0,0,100,100,0
105,420,1257,79,1257,3,right+B,1.126934989770234e-09,6.833313364040805e-07,3.126739755998642e-08,0.9999992847442627,4.82123851952565e-09,1.1310309673717711e-05,11.0,1197.0,0,2,379,0,0,0,100,100,0
106,424,1269,79,1269,3,right+B,1.9954880414729814e-08,9.01293878996512e-06,4.427162821230013e-06,0.9999861717224121,2.8805555984945386e-07,0.00017732210108079016,12.0,1209.0,0,2,379,0,0,0,100,100,0
107,428,1281,79,1281,3,right+B,1.4622111166318064e-06,0.0004860694461967796,0.018431296572089195,0.9802948832511902,0.000786349643021822,0.1024676039814949,12.0,1221.0,0,2,379,0,0,0,100,100,0
108,432,1293,97,1293,2,right+A,1.2598800935847976e-07,2.600315201561898e-05,0.9085614681243896,5.607630737358704e-05,0.09135634452104568,0.30656465888023376,12.0,1233.0,0,2,379,0,0,0,100,100,0
109,436,1305,117,1305,4,right+A+B,3.328816777781185e-09,3.9614877778149094e-07,0.5501896739006042,2.5000650438755656e-08,0.4498099386692047,0.6881070733070374,12.0,1245.0,0,2,379,0,0,0,100,100,0
110,440,1317,133,1317,4,right+A+B,4.257948438279868e-10,3.72237671797393e-08,0.11695998162031174,9.359294450561606e-10,0.8830400109291077,0.36082467436790466,11.0,1256.0,0,2,378,0,0,0,100,100,0
111,444,1329,147,1329,4,right+A+B,7.034951510220822e-10,5.448983841915833e-08,0.028239335864782333,3.9979668464695806e-09,0.9717605113983154,0.1285683959722519,12.0,1268.0,0,2,378,0,0,0,100,100,0
112,448,1341,156,1341,4,right+A+B,4.331412384317446e-08,4.07788184020319e-06,0.01920419931411743,1.6363488612114452e-05,0.9807753562927246,0.0951775535941124,12.0,1280.0,0,2,378,0,0,0,100,100,0
113,452,1353,162,1353,4,right+A+B,6.773012728444883e-08,4.535514563031029e-06,0.009178126230835915,3.686786294565536e-05,0.9907802939414978,0.05266441032290459,12.0,1292.0,0,2,378,0,0,0,100,100,0
114,456,1365,165,1365,4,right+A+B,6.081404535507318e-07,4.28233397542499e-05,0.012542564421892166,0.003780514933168888,0.9836335778236389,0.09267780184745789,12.0,1304.0,0,2,378,0,0,0,100,100,0
115,460,1377,162,1377,4,right+A+B,3.6846699913439807e-06,0.00036257581086829305,0.020547637715935707,0.4284345209598541,0.5506516098976135,0.7744427919387817,11.0,1315.0,0,2,377,0,0,0,100,100,0
116,464,1389,147,1389,3,right+B,2.9597456432384206e-06,0.0003693540929816663,0.03602053225040436,0.8274355530738831,0.13617148995399475,0.5509175658226013,12.0,1327.0,0,2,377,0,0,0,100,100,0
117,468,1401,127,1401,2,right+A,1.9914505173801444e-06,0.0001784614141797647,0.663087785243988,0.04523105546832085,0.29150068759918213,0.7733651995658875,12.0,1339.0,0,2,377,0,0,0,100,100,0
118,472,1413,107,1413,2,right+A,3.316932293273567e-07,1.8491517039365135e-05,0.7507479190826416,0.0004993742913939059,0.24873389303684235,0.5653126239776611,12.0,1351.0,0,2,377,0,0,0,100,100,0
119,476,1425,87,1425,4,right+A+B,6.240746301955369e-07,3.1617488275514916e-05,0.13412876427173615,0.0045534176751971245,0.8612855672836304,0.4229617416858673,12.0,1363.0,0,2,377,0,0,0,100,100,0
120,480,1437,79,1437,3,right+B,8.750032520765672e-07,9.313908958574757e-05,0.0026222201995551586,0.9361481070518494,0.06113564223051071,0.24908414483070374,11.0,1374.0,0,2,376,0,0,0,100,100,0
121,484,1449,79,1449,3,right+B,1.7419187869904817e-08,4.06350773118902e-06,8.287848686450161e-06,0.9998766183853149,0.00011106798774562776,0.0012820509728044271,12.0,1386.0,0,2,376,0,0,0,100,100,0
122,488,1461,79,1461,3,right+B,2.4335602422098646e-09,6.00225916969066e-07,4.391182812923944e-07,0.9999974966049194,1.4392999219126068e-06,3.729665695573203e-05,12.0,1398.0,0,2,376,0,0,0,100,100,0
123,492,1473,79,1473,3,right+B,3.9229792747619285e-09,6.190157364471816e-07,7.617204573762137e-07,0.999996542930603,2.1489811388164526e-06,5.1515729865059257e-05,12.0,1410.0,0,2,376,0,0,0,100,100,0
124,496,1485,79,1485,3,right+B,1.6043400137277786e-06,0.00010305968316970393,0.01835235394537449,0.9424480199813843,0.03909500688314438,0.2569401264190674,12.0,1422.0,0,2,376,0,0,0,100,100,0
125,500,1497,97,1497,2,right+A,2.844651021405298e-07,5.354701443138765e-06,0.22565540671348572,5.3091640438651666e-05,0.7742859125137329,0.5346087217330933,11.0,1433.0,0,2,375,0,0,0,100,100,0
126,504,1509,117,1509,4,right+A+B,1.2815741001759307e-07,1.1856653827635455e-06,0.05251017585396767,1.3541292673835414e-06,0.9474872946739197,0.20587988197803497,19.0,1452.0,0,2,375,0,0,0,300,300,1
127,508,1521,110,1521,4,right+A+B,3.3646890074123803e-07,2.3093755316949682e-06,0.013957739807665348,4.776119112648303e-06,0.9860348701477051,0.07358451187610626,12.0,1464.0,0,2,375,0,0,0,300,300,1
128,512,1533,90,1533,4,right+A+B,3.793632458837237e-06,3.229890717193484e-05,0.006877001840621233,0.002154332585632801,0.9909325838088989,0.05688001215457916,12.0,1476.0,0,2,375,0,0,0,300,300,1
129,516,1545,101,1545,3,right+B,1.0838367415999528e-05,0.00016228112508542836,0.0007421181653626263,0.8860157132148743,0.1130690723657608,0.3605771064758301,12.0,1488.0,0,2,375,0,0,0,300,300,1
130,520,1557,99,1557,3,right+B,1.121402306125674e-06,2.282651621499099e-05,3.3186392101924866e-05,0.9982078075408936,0.0017350965645164251,0.013421709649264812,12.0,1500.0,0,2,374,0,0,0,400,400,1
131,524,1569,84,1569,3,right+B,1.1580703329627795e-07,2.7137371034768876e-06,1.3138478607288562e-06,0.9999529123306274,4.293247911846265e-05,0.0005328767001628876,12.0,1512.0,0,2,374,0,0,0,400,400,1
132,528,1581,79,1581,3,right+B,1.1209595385253124e-07,2.767167870842968e-06,1.8051301822197274e-06,0.9999575614929199,3.7814501411048695e-05,0.0004890516283921897,12.0,1524.0,0,2,374,0,0,0,400,400,1
133,532,1593,79,1593,3,right+B,1.3914496221900663e-08,5.304415253704065e-07,9.49650740267316e-08,0.9999973773956299,2.030257064689067e-06,3.8924226828385144e-05,12.0,1536.0,0,2,374,0,0,0,400,400,1
134,536,1605,79,1605,3,right+B,1.6977208971979962e-08,6.543493782373844e-07,1.02360289133685e-07,0.9999977350234985,1.5853138393140398e-06,3.4347682230873033e-05,12.0,1548.0,0,2,374,0,0,0,400,400,1
135,540,1617,79,1617,3,right+B,9.92868010030179e-08,3.680730969790602e-06,1.6297265119646909e-06,0.9999833106994629,1.1259363418503199e-05,0.00021388019376900047,11.0,1559.0,0,2,373,0,0,0,400,400,1
136,544,1629,79,1629,3,right+B,2.9593941235361854e-06,0.00010091173317050561,0.0007931080181151628,0.9982934594154358,0.0008095848606899381,0.014097167178988457,12.0,1571.0,0,2,373,0,0,0,400,400,1
137,548,1641,97,1641,2,right+A,7.160493169067195e-06,0.00010653837671270594,0.7991266846656799,0.0010715131647884846,0.1996881514787674,0.50927734375,12.0,1583.0,0,2,373,0,0,0,400,400,1
138,552,1653,117,1653,2,right+A,1.5725919411124778e-06,1.815734685806092e-05,0.799700915813446,3.843415470328182e-05,0.20024092495441437,0.5013912916183472,12.0,1595.0,0,2,373,0,0,0,400,400,1
139,556,1665,133,1665,4,right+A+B,3.820623533101752e-06,4.669196641771123e-05,0.5378294587135315,0.0004725853505078703,0.46164748072624207,0.6945335865020752,12.0,1607.0,0,2,373,0,0,0,400,400,1
140,560,1677,147,1677,4,right+A+B,1.4232597095542587e-05,0.0003475766279734671,0.27589869499206543,0.023023350164294243,0.7007160782814026,0.6942458152770996,11.0,1618.0,0,2,372,0,0,0,400,400,1
141,564,1689,154,1689,3,right+B,5.093039362691343e-06,0.00031965089146979153,0.0015807916643097997,0.9863548874855042,0.01173951756209135,0.078561931848526,12.0,1630.0,0,2,372,0,0,0,400,400,1
142,568,1701,150,1701,3,right+B,4.464099490064655e-08,7.256813205458457e-06,4.3865887278116134e-07,0.9999892711639404,3.031715323231765e-06,0.00014206372725311667,12.0,1642.0,0,2,372,0,0,0,400,400,1
143,572,1713,143,1713,3,right+B,7.720503347741214e-09,1.6437220438092481e-06,3.990712826862364e-08,0.9999979734420776,3.221292956823163e-07,2.943872459582053e-05,12.0,1654.0,0,2,372,0,0,0,400,400,1
144,576,1725,135,1725,3,right+B,2.833373979882481e-09,4.5151625727157807e-07,7.287849435044791e-09,0.9999994039535522,1.3230960860255436e-07,9.838475307333283e-06,12.0,1666.0,0,2,372,0,0,0,400,400,1
145,580,1730,116,1730,3,right+B,1.873047139611117e-08,1.6769084822954028e-06,1.3602694082237576e-07,0.9999957084655762,2.4560401925555198e-06,6.032363307895139e-05,4.0,1670.0,0,2,371,0,0,0,400,400,1
146,584,1731,96,1731,3,right+B,4.1813990492300945e-07,1.4311257473309524e-05,2.108955777657684e-05,0.999622106552124,0.0003421040310058743,0.0035004790406674147,1.0,1671.0,0,2,371,0,0,0,400,400,1
147,588,1734,79,1734,3,right+B,9.617505725145747e-08,3.5034888696827693e-06,2.079140358546283e-06,0.9999781847000122,1.6128411516547203e-05,0.0002726763195823878,3.0,1674.0,0,2,371,0,0,0,400,400,1
148,592,1738,79,1738,3,right+B,7.713364169603665e-08,3.3506814816064434e-06,2.1096136606502114e-06,0.9999897480010986,4.782595624419628e-06,0.0001401533227181062,4.0,1678.0,0,2,371,0,0,0,400,400,1
149,596,1744,79,1744,3,right+B,9.064780215339852e-08,3.612029331634403e-06,2.0323964236013126e-06,0.9999901056289673,4.2091028262802865e-06,0.0001350083912257105,6.0,1684.0,0,2,371,0,0,0,400,400,1
150,600,1752,79,1752,3,right+B,2.9576690963040164e-07,1.1305421139695682e-05,2.73270361503819e-05,0.9999305009841919,3.049830593226943e-05,0.0008070901967585087,7.0,1691.0,0,2,370,0,0,0,400,400,1
151,604,1762,79,1762,3,right+B,1.200698079628637e-06,4.275452010915615e-05,0.0006534383282996714,0.9989877343177795,0.00031490784022025764,0.00878926645964384,10.0,1701.0,0,2,370,0,0,0,400,400,1
152,608,1773,97,1773,4,right+A+B,1.5065049865370383e-06,2.7503687306307256e-05,0.9410519003868103,0.0007305500330403447,0.05818859115242958,0.22825266420841217,11.0,1712.0,0,2,370,0,0,0,400,400,1
153,612,1785,117,1785,2,right+A,5.8907311029088305e-08,6.641447498623165e-07,0.9174871444702148,3.402996640033962e-07,0.08251181244850159,0.2848781645298004,19.0,1731.0,0,2,370,0,0,0,600,600,2
